0 Minifigure, Weapon Gun, Two Barrel Pistol - 8-Rib Top Barrel
3 16 25.104 -30.3907 4.8366 23.1775 -30.2904 4.291 24.5639 -31.4975 4.0365
3 16 24.5639 -31.4975 4.0365 23.1775 -30.2904 4.291 23.4303 -31.0246 4.049
3 16 23.1775 -30.2904 4.291 23.1775 -30.2904 -0.0137 23.4303 -31.0246 4.049
3 16 23.4303 -31.0246 4.049 23.1775 -30.2904 -0.0137 23.4303 -31.0246 -0.0137
3 16 23.4303 -31.0246 4.049 23.2821 -31.7868 3.9237 24.5639 -31.4975 4.0365
3 16 24.5639 -31.4975 4.0365 23.2821 -31.7868 3.9237 24.1297 -32.3872 3.9029
3 16 23.4303 -31.0246 4.049 23.4303 -31.0246 -0.0137 23.2821 -31.7868 3.9237
3 16 23.2821 -31.7868 3.9237 23.4303 -31.0246 -0.0137 23.2821 -31.7868 -0.0137
3 16 23.2821 -31.7868 3.9237 22.7727 -32.3728 4.049 24.1297 -32.3872 3.9029
3 16 24.1297 -32.3872 3.9029 22.7727 -32.3728 4.049 23.7072 -33.2528 4.1676
3 16 22.7727 -32.3728 4.049 23.2821 -31.7868 3.9237 22.7727 -32.3728 -0.0137
3 16 22.7727 -32.3728 -0.0137 23.2821 -31.7868 3.9237 23.2821 -31.7868 -0.0137
3 16 22.7727 -32.3728 4.049 22.0386 -32.6256 4.291 23.7072 -33.2528 4.1676
3 16 23.7072 -33.2528 4.1676 22.0386 -32.6256 4.291 23.1344 -34.4267 5.111
3 16 22.0386 -32.6256 4.291 22.7727 -32.3728 4.049 22.0386 -32.6256 -0.0137
3 16 22.0386 -32.6256 -0.0137 22.7727 -32.3728 4.049 22.7727 -32.3728 -0.0137
3 16 21.2764 -32.4774 4.4454 20.8907 -33.3318 5.111 22.0386 -32.6256 4.291
3 16 22.0386 -32.6256 4.291 20.8907 -33.3318 5.111 23.1344 -34.4267 5.111
3 16 21.2764 -32.4774 4.4454 22.0386 -32.6256 4.291 21.2764 -32.4774 -0.0137
3 16 21.2764 -32.4774 -0.0137 22.0386 -32.6256 4.291 22.0386 -32.6256 -0.0137
3 16 21.2764 -32.4774 4.4454 20.6904 -31.968 4.291 20.8907 -33.3318 5.111
3 16 20.8907 -33.3318 5.111 20.6904 -31.968 4.291 18.596 -32.2119 5.111
3 16 21.2764 -32.4774 4.4454 21.2764 -32.4774 -0.0137 20.6904 -31.968 4.291
3 16 20.6904 -31.968 4.291 21.2764 -32.4774 -0.0137 20.6904 -31.968 -0.0137
3 16 18.596 -32.2119 5.111 20.6904 -31.968 4.291 19.1688 -31.038 4.1676
3 16 19.1688 -31.038 4.1676 20.6904 -31.968 4.291 20.4376 -31.2339 4.049
3 16 20.6904 -31.968 4.291 20.6904 -31.968 -0.0137 20.4376 -31.2339 4.049
3 16 20.4376 -31.2339 4.049 20.6904 -31.968 -0.0137 20.4376 -31.2339 -0.0137
3 16 19.1688 -31.038 4.1676 20.4376 -31.2339 4.049 19.5913 -30.1723 3.9029
3 16 19.5913 -30.1723 3.9029 20.4376 -31.2339 4.049 20.5857 -30.4717 3.9237
3 16 20.4376 -31.2339 4.049 20.4376 -31.2339 -0.0137 20.5857 -30.4717 3.9237
3 16 20.5857 -30.4717 3.9237 20.4376 -31.2339 -0.0137 20.5857 -30.4717 -0.0137
3 16 19.5913 -30.1723 3.9029 20.5857 -30.4717 3.9237 20.0255 -29.2827 4.0365
3 16 20.0255 -29.2827 4.0365 20.5857 -30.4717 3.9237 21.0951 -29.8857 4.049
3 16 21.0951 -29.8857 4.049 20.5857 -30.4717 3.9237 21.0951 -29.8857 -0.0137
3 16 21.0951 -29.8857 -0.0137 20.5857 -30.4717 3.9237 20.5857 -30.4717 -0.0137
3 16 21.0951 -29.8857 4.049 21.8293 -29.6329 4.291 20.0255 -29.2827 4.0365
3 16 20.0255 -29.2827 4.0365 21.8293 -29.6329 4.291 20.5656 -28.1759 4.8366
3 16 21.8293 -29.6329 4.291 21.0951 -29.8857 4.049 21.8293 -29.6329 -0.0137
3 16 21.8293 -29.6329 -0.0137 21.0951 -29.8857 4.049 21.0951 -29.8857 -0.0137
3 16 22.5915 -29.781 4.4454 21.8293 -29.6329 4.291 22.5915 -29.781 -0.0137
3 16 22.5915 -29.781 -0.0137 21.8293 -29.6329 4.291 21.8293 -29.6329 -0.0137
3 16 20.5656 -28.1759 4.8366 21.8293 -29.6329 4.291 22.8251 -29.2786 4.8366
3 16 22.8251 -29.2786 4.8366 21.8293 -29.6329 4.291 22.5915 -29.781 4.4454
3 16 23.1775 -30.2904 -0.0137 22.5915 -29.781 -0.0137 21.9339 -31.1292 -0.0137
3 16 23.4303 -31.0246 -0.0137 23.1775 -30.2904 -0.0137 21.9339 -31.1292 -0.0137
3 16 23.2821 -31.7868 -0.0137 23.4303 -31.0246 -0.0137 21.9339 -31.1292 -0.0137
3 16 22.7727 -32.3728 -0.0137 23.2821 -31.7868 -0.0137 21.9339 -31.1292 -0.0137
3 16 22.0386 -32.6256 -0.0137 22.7727 -32.3728 -0.0137 21.9339 -31.1292 -0.0137
3 16 21.2764 -32.4774 -0.0137 22.0386 -32.6256 -0.0137 21.9339 -31.1292 -0.0137
3 16 20.6904 -31.968 -0.0137 21.2764 -32.4774 -0.0137 21.9339 -31.1292 -0.0137
3 16 20.4376 -31.2339 -0.0137 20.6904 -31.968 -0.0137 21.9339 -31.1292 -0.0137
3 16 20.5857 -30.4717 -0.0137 20.4376 -31.2339 -0.0137 21.9339 -31.1292 -0.0137
3 16 21.0951 -29.8857 -0.0137 20.5857 -30.4717 -0.0137 21.9339 -31.1292 -0.0137
3 16 21.8293 -29.6329 -0.0137 21.0951 -29.8857 -0.0137 21.9339 -31.1292 -0.0137
3 16 22.5915 -29.781 -0.0137 21.8293 -29.6329 -0.0137 21.9339 -31.1292 -0.0137
3 16 7.5206 -15.3143 -5.75 9.6139 -13.9024 -4.3642 12.8018 -17.8901 -5.75
3 16 12.8018 -17.8901 -5.75 9.6139 -13.9024 -4.3642 13.7253 -16.0013 -4.446
3 16 11.8678 -19.7828 -4 12.8018 -17.8901 -5.75 12.7445 -17.9852 -3.4641
3 16 12.7445 -17.9852 -3.4641 12.8018 -17.8901 -5.75 13.7253 -16.0013 -4.446
3 16 7.5206 -15.3143 5.75 9.6139 -13.9024 4.3642 7.6224 -15.2256 1.5137
3 16 7.6224 -15.2256 -1.5137 9.6139 -13.9024 -4.3642 7.5206 -15.3143 -5.75
3 16 13.7253 -16.0013 4.446 9.6139 -13.9024 4.3642 12.8018 -17.8901 5.75
3 16 12.8018 -17.8901 5.75 9.6139 -13.9024 4.3642 7.5206 -15.3143 5.75
3 16 10.9911 -21.5837 -3.4633 10.3941 -22.7972 -5.1262 10.9481 -21.6817 -5.75
3 16 10.9481 -21.6817 -5.75 -4.4595 -14.147 -5.7614 4.615 -17.2547 -5.75
3 16 4.615 -17.2547 -5.75 -4.4595 -14.147 -5.7614 -4.009 -13.0442 -5.7637
3 16 -4.9646 -15.1018 -5.2397 -4.4595 -14.147 -5.7614 10.3941 -22.7972 -5.1262
3 16 10.3941 -22.7972 -5.1262 -4.4595 -14.147 -5.7614 10.9481 -21.6817 -5.75
3 16 10.9481 -21.6817 5.75 10.3941 -22.7972 5.1262 10.9911 -21.5837 3.4633
3 16 4.615 -17.2547 5.75 10.9481 -21.6817 5.75 7.5206 -15.3143 5.75
3 16 7.5206 -15.3143 5.75 10.9481 -21.6817 5.75 12.8018 -17.8901 5.75
3 16 -4.4595 -14.147 5.7614 -4.9244 -15.1219 5.2394 10.9481 -21.6817 5.75
3 16 10.9481 -21.6817 5.75 -4.9244 -15.1219 5.2394 10.3941 -22.7972 5.1262
3 16 25.8237 -28.9374 5.75 25.104 -30.3907 4.8366 25.8618 -28.8333 3.4641
3 16 25.8618 -28.8333 3.4641 25.104 -30.3907 4.8366 25.2199 -30.1492 2
3 16 18.0488 -33.3554 5.75 18.596 -32.2119 5.111 17.3767 -34.7084 3.033
3 16 17.3767 -34.7084 3.033 18.596 -32.2119 5.111 17.9387 -33.5562 1.7511
3 16 21.2859 -26.7238 5.75 21.3302 -26.6231 3.4641 20.5656 -28.1759 4.8366
3 16 20.5656 -28.1759 4.8366 21.3302 -26.6231 3.4641 20.6883 -27.939 2
3 16 25.8237 -28.9374 5.75 22.8251 -29.2786 4.8366 25.104 -30.3907 4.8366
3 16 25.8237 -28.9374 5.75 26.748 -27.0326 5.7568 21.2859 -26.7238 5.75
3 16 21.2859 -26.7238 5.75 26.748 -27.0326 5.7568 22.21 -24.8184 5.7568
3 16 22.5888 -35.5699 5.75 20.8907 -33.3318 5.111 18.0488 -33.3554 5.75
3 16 21.3302 -26.6231 3.4641 21.2859 -26.7238 5.75 22.2069 -24.8255 4
3 16 22.2069 -24.8255 4 21.2859 -26.7238 5.75 22.21 -24.8184 5.7568
3 16 22.21 -24.8184 -5.7568 26.748 -27.0326 -5.7568 21.2859 -26.7238 -5.75
3 16 21.2859 -26.7238 -5.75 26.748 -27.0326 -5.7568 25.8237 -28.9374 -5.75
3 16 25.8237 -28.9374 -5.75 25.104 -30.3907 -4.8366 21.2859 -26.7238 -5.75
3 16 21.2859 -26.7238 -5.75 25.104 -30.3907 -4.8366 20.5656 -28.1759 -4.8366
3 16 25.8237 -28.9374 -5.75 25.8618 -28.8333 -3.4641 25.104 -30.3907 -4.8366
3 16 25.104 -30.3907 -4.8366 25.8618 -28.8333 -3.4641 25.2199 -30.1492 -2
3 16 21.6535 -37.4615 -4 22.5888 -35.5699 -5.75 22.5302 -35.6639 -3.4641
3 16 22.5302 -35.6639 -3.4641 22.5888 -35.5699 -5.75 23.1344 -34.4267 -5.111
3 16 18.596 -32.2119 -5.111 23.1344 -34.4267 -5.111 18.0488 -33.3554 -5.75
3 16 18.0488 -33.3554 -5.75 23.1344 -34.4267 -5.111 22.5888 -35.5699 -5.75
3 16 17.3908 -32.8094 2 17.9387 -33.5562 1.7511 17.6257 -32.3277 0
3 16 17.6257 -32.3277 0 17.9387 -33.5562 1.7511 18.1444 -33.1345 0
3 16 15.364 -38.8345 4.6469 16.1974 -37.1482 5.75 15.8415 -37.8562 3.033
3 16 15.8415 -37.8562 3.033 16.1974 -37.1482 5.75 16.6091 -36.2823 3.5023
3 16 22.21 -24.8184 5.7568 23.134 -22.913 5.7637 22.2069 -24.8255 4
3 16 22.2069 -24.8255 4 23.134 -22.913 5.7637 23.0836 -23.0279 3.4641
3 16 22.5888 -35.5699 5.75 23.1344 -34.4267 5.111 20.8907 -33.3318 5.111
3 16 18.0488 -33.3554 5.75 20.8907 -33.3318 5.111 18.596 -32.2119 5.111
3 16 21.2859 -26.7238 5.75 22.8251 -29.2786 4.8366 25.8237 -28.9374 5.75
3 16 20.5656 -28.1759 4.8366 22.8251 -29.2786 4.8366 21.2859 -26.7238 5.75
3 16 20.7387 -39.3632 5.75 21.6535 -37.4615 4 22.5888 -35.5699 5.75
3 16 20.7387 -39.3632 -5.75 22.5888 -35.5699 -5.75 21.6535 -37.4615 -4
3 16 21.6535 -37.4615 -4 20.7768 -39.2591 -3.4641 20.7387 -39.3632 -5.75
3 16 20.7387 -39.3632 -5.75 20.7768 -39.2591 -3.4641 19.9024 -41.0493 -4.6469
3 16 20.0255 -29.2827 -4.0365 19.5913 -30.1723 -3.9029 20.4534 -28.4207 0
3 16 19.5913 -30.1723 -3.9029 18.1444 -33.1345 0 20.4534 -28.4207 0
3 16 19.5913 -30.1723 3.9029 18.1444 -33.1345 0 19.1688 -31.038 4.1676
3 16 23.407 -33.8664 0 23.1721 -34.348 -2 24.1297 -32.3872 -3.9029
3 16 24.1297 -32.3872 -3.9029 23.1721 -34.348 -2 23.7072 -33.2528 -4.1676
3 16 24.1297 -32.3872 -3.9029 24.985 -30.6309 0 23.407 -33.8664 0
3 16 24.985 -30.6309 0 24.1297 -32.3872 3.9029 23.407 -33.8664 0
3 16 24.5639 -31.4975 4.0365 24.1297 -32.3872 3.9029 25.2199 -30.1492 2
3 16 25.2199 -30.1492 2 24.1297 -32.3872 3.9029 24.985 -30.6309 0
3 16 -9.1467 -24.7867 5.75 -9.2174 -25.2566 2.5121 -9.5032 -27.0448 4.4188
3 16 -9.5032 -27.0448 4.4188 -9.2174 -25.2566 2.5121 -9.4228 -26.5511 2.0862
3 16 6.6607 -28.5415 2.4606 6.7637 -29.2552 3.4641 7.1464 -28.4705 2.591
3 16 6.7637 -29.2552 -3.4641 6.0299 -29.1742 -3.033 6.6607 -28.5415 -2.4606
3 16 6.6607 -28.5415 -2.4606 6.0299 -29.1742 -3.033 6.3742 -28.4682 -2.2476
3 16 -0.3772 -25.2013 -2.2709 -1.2057 -24.788 -5.75 0.2467 -25.5073 -2.9524
3 16 0.2467 -25.5073 -2.9524 -1.2057 -24.788 -5.75 0.8165 -25.7941 -5.7494
3 16 1.8676 -26.3023 -2.2764 0.8165 -25.7941 -5.7494 2.4917 -26.6084 -2.9579
3 16 2.4917 -26.6084 -2.9579 0.8165 -25.7941 -5.7494 3.079 -26.902 -5.7486
3 16 4.1121 -27.4031 -2.2819 3.079 -26.902 -5.7486 4.736 -27.7091 -2.9634
3 16 4.736 -27.7091 -2.9634 3.079 -26.902 -5.7486 5.2745 -27.977 -5.7479
3 16 -4.002 -13.0485 0 -4.009 -13.0442 5.7637 -3.6639 -13.214 1.5176
3 16 -4.009 -13.0442 -5.7637 -4.002 -13.0485 0 -3.6639 -13.214 -1.5176
3 16 -4.009 -13.0442 -5.7637 -3.6639 -13.214 -1.5176 -2.8284 -13.6207 -2.8284
3 16 2.8284 -16.3811 2.8284 3.7078 -12.8476 1.5137 2.8284 -1.4371 2.8284
3 16 2.8284 -1.4371 2.8284 3.7078 -12.8476 1.5137 3.6639 -1.4371 1.5176
3 16 2.8284 -16.3811 -2.8284 3.7078 -12.8476 -1.5137 3.7048 -16.8086 -1.5189
3 16 3.7078 -12.8476 1.5137 5.3021 -13.2289 1.5137 3.9997 -12.8767 0
3 16 7.6224 -15.2256 -1.5137 11.3639 -12.722 0 10.9339 -13.0121 -2.3021
3 16 7.6224 -15.2256 -1.5137 7.6224 -15.2256 1.5137 11.3639 -12.722 0
3 16 4.615 -17.2547 5.75 7.5206 -15.3143 5.75 4.6152 -17.2529 1.5137
3 16 4.6152 -17.2529 1.5137 7.5206 -15.3143 5.75 7.6224 -15.2256 1.5137
3 16 5.3491 -21.7327 -4.0469 -2.5147 -17.8949 -4.0469 5.4738 -21.4789 -4.3634
3 16 5.4738 -21.4789 -4.3634 -2.5147 -17.8949 -4.0469 -2.3897 -17.6414 -4.3634
3 16 7.1476 -28.4666 5.7507 7.5811 -28.2306 5.7637 4.5964 -26.7459 5.749
3 16 7.1476 -28.4666 -5.7507 6.6607 -28.5415 -5.7463 4.6848 -26.7907 -5.7497
3 16 -0.3772 -25.2013 2.2709 -1.2057 -24.788 5.75 -1.0011 -24.8953 2.9493
3 16 1.2434 -25.9961 2.9548 1.8676 -26.3023 2.2764 0.8165 -25.7941 5.7494
3 16 4.1121 -27.4031 2.2819 3.079 -26.902 5.7486 3.4882 -27.0971 2.9603
3 16 11.8678 -19.7828 4 12.7445 -17.9852 3.4641 12.8018 -17.8901 5.75
3 16 12.8018 -17.8901 5.75 12.7445 -17.9852 3.4641 13.7253 -16.0013 4.446
3 16 12.8018 -17.8901 -5.75 10.9481 -21.6817 -5.75 7.5206 -15.3143 -5.75
3 16 7.5206 -15.3143 -5.75 10.9481 -21.6817 -5.75 4.615 -17.2547 -5.75
3 16 10.9481 -21.6817 5.75 4.615 -17.2547 5.75 -4.4595 -14.147 5.7614
3 16 -4.4595 -14.147 5.7614 4.615 -17.2547 5.75 -4.009 -13.0442 5.7637
3 16 8.8338 -25.9944 4.1676 7.7564 -28.1104 2 9.2563 -25.1288 3.9029
3 16 9.2563 -25.1288 -3.9029 9.6905 -24.2391 -4.0365 10.3492 -22.8963 -2
3 16 -1.5176 -14.2601 -3.6639 0 -15.001 -4 -4.009 -13.0442 -5.7637
3 16 0 -15.001 -4 4.615 -17.2547 -5.75 -4.009 -13.0442 -5.7637
3 16 4.6848 -26.7907 -5.7497 3.079 -26.902 -5.7486 0.8165 -25.7941 -5.7494
3 16 -7.7092 -15.7478 -4.0365 -7.5746 -14.8993 -4.5139 -3.5859 -17.4405 -4.1678
3 16 -3.5859 -17.4405 -4.1678 -7.5746 -14.8993 -4.5139 -2.3897 -17.6414 -4.3634
3 16 -4.4595 -14.147 5.7614 -6.4398 -13.1768 5.7637 -4.9244 -15.1219 5.2394
3 16 -4.9244 -15.1219 5.2394 -6.4398 -13.1768 5.7637 -7.2269 -13.9683 5.2565
3 16 -2.3897 -17.6414 4.3634 -4.9244 -15.1219 5.2394 -7.5746 -14.8993 4.5139
3 16 -7.5746 -14.8993 4.5139 -4.9244 -15.1219 5.2394 -7.2269 -13.9683 5.2565
3 16 0 -15.001 4 4.615 -17.2547 5.75 1.5176 -15.7416 3.6639
3 16 -8.4484 -20.4079 5.7637 -9.1467 -24.7867 5.75 -1.2057 -24.788 5.75
3 16 -1.2057 -24.788 5.75 -9.1467 -24.7867 5.75 -2.9492 -27.8112 5.75
3 16 -1.4645 -25.242 3.4641 -1.2057 -24.788 5.75 -2.467 -26.9783 4
3 16 -2.467 -26.9783 4 -1.2057 -24.788 5.75 -2.9492 -27.8112 5.75
3 16 5.2911 -25.2791 4.8476 5.587 -24.2477 4.1176 4.1987 -24.0918 4.3634
3 16 -8.4484 -20.4079 5.7637 -1.2057 -24.788 5.75 4.5964 -26.7459 5.749
3 16 4.5964 -26.7459 5.749 -1.2057 -24.788 5.75 0.8165 -25.7941 5.7494
3 16 10.3941 -22.7972 -5.1262 5.4738 -21.4789 -4.3634 -4.9646 -15.1018 -5.2397
3 16 -4.9646 -15.1018 -5.2397 5.4738 -21.4789 -4.3634 -2.3897 -17.6414 -4.3634
3 16 8.4167 -26.8491 -4.8407 5.2911 -25.2791 -4.8476 8.8338 -25.9944 -4.1676
3 16 8.8338 -25.9944 -4.1676 5.2911 -25.2791 -4.8476 5.587 -24.2477 -4.1176
3 16 7.7564 -28.1104 -2 8.4167 -26.8491 -4.8407 8.8338 -25.9944 -4.1676
3 16 8.0881 -27.5224 5.371 8.4334 -26.8149 4.8137 4.9509 -25.9914 5.371
3 16 4.9509 -25.9914 5.371 8.4334 -26.8149 4.8137 5.2911 -25.2791 4.8476
3 16 8.0881 -27.5224 5.371 7.7564 -28.1104 2 8.4334 -26.8149 4.8137
3 16 5.4738 -21.4789 4.3634 6.3942 -22.3742 4.1465 10.3941 -22.7972 5.1262
3 16 10.3941 -22.7972 5.1262 6.3942 -22.3742 4.1465 9.6905 -24.2391 4.0365
2 24 8.4263 -35.6659 -1.7511 8.2206 -36.0876 0
2 24 8.4263 -35.6659 -1.7511 8.9882 -34.5137 -3.033
2 24 8.9882 -34.5137 -3.033 9.7559 -32.9398 -3.5023
2 24 9.7559 -32.9398 -3.5023 10.5235 -31.3659 -3.033
2 24 10.5235 -31.3659 -3.033 11.0855 -30.2137 -1.7511
2 24 11.0855 -30.2137 -1.7511 11.2912 -29.792 0
2 24 1.6856 -32.3782 -1.7511 1.4799 -32.7999 0
2 24 1.6856 -32.3782 -1.7511 2.2476 -31.226 -3.033
2 24 2.2476 -31.226 -3.033 3.0152 -29.6521 -3.5023
2 24 3.0152 -29.6521 -3.5023 3.7828 -28.0782 -3.033
2 24 6.0299 -29.1742 -3.033 5.2622 -30.7481 -3.5023
2 24 5.2622 -30.7481 -3.5023 4.4946 -32.322 -3.033
2 24 4.4946 -32.322 -3.033 3.9326 -33.4742 -1.7511
2 24 3.9326 -33.4742 -1.7511 3.7269 -33.8959 0
2 24 -0.5614 -31.2823 -1.7511 -0.7671 -31.704 0
2 24 -0.5614 -31.2823 -1.7511 0.0006 -30.1301 -3.033
2 24 0.0006 -30.1301 -3.033 0.7682 -28.5562 -3.5023
2 24 0.7682 -28.5562 -3.5023 1.5359 -26.9823 -3.033
2 24 -2.8086 -30.1863 -1.7511 -3.0142 -30.608 0
2 24 -2.8086 -30.1863 -1.7511 -2.2466 -29.0341 -3.033
2 24 -2.2466 -29.0341 -3.033 -1.479 -27.4602 -3.5023
2 24 -1.479 -27.4602 -3.5023 -0.7113 -25.8863 -3.033
2 24 13.5382 -30.8879 0 13.3325 -31.3096 -1.7511
2 24 13.3325 -31.3096 -1.7511 12.7705 -32.4618 -3.033
2 24 12.7705 -32.4618 -3.033 12.0029 -34.0357 -3.5023
2 24 12.0029 -34.0357 -3.5023 11.2352 -35.6096 -3.033
2 24 11.2352 -35.6096 -3.033 10.6733 -36.7618 -1.7511
2 24 10.6733 -36.7618 -1.7511 10.4676 -37.1835 0
2 24 6.1792 -34.5699 -1.7511 5.9735 -34.9916 0
2 24 6.1792 -34.5699 -1.7511 6.7412 -33.4177 -3.033
2 24 6.7412 -33.4177 -3.033 7.5088 -31.8438 -3.5023
2 24 7.5088 -31.8438 -3.5023 8.2765 -30.2699 -3.033
2 24 8.2765 -30.2699 -3.033 8.8384 -29.1177 -1.7511
2 24 8.8384 -29.1177 -1.7511 9.0441 -28.696 0
2 24 15.7851 -31.9838 0 15.5794 -32.4055 -1.7511
2 24 15.5794 -32.4055 -1.7511 15.0175 -33.5577 -3.033
2 24 15.0175 -33.5577 -3.033 14.2498 -35.1316 -3.5023
2 24 14.2498 -35.1316 -3.5023 13.4822 -36.7055 -3.033
2 24 13.4822 -36.7055 -3.033 12.9202 -37.8577 -1.7511
2 24 12.9202 -37.8577 -1.7511 12.7145 -38.2794 0
2 24 17.9387 -33.5562 -1.7511 18.1444 -33.1345 0
2 24 17.9387 -33.5562 -1.7511 17.3767 -34.7084 -3.033
2 24 17.3767 -34.7084 -3.033 16.6091 -36.2823 -3.5023
2 24 16.6091 -36.2823 -3.5023 15.8415 -37.8562 -3.033
2 24 15.8415 -37.8562 -3.033 15.2795 -39.0084 -1.7511
2 24 15.2795 -39.0084 -1.7511 15.0738 -39.4301 0
2 24 -1.479 -27.4602 -3.5023 -0.7113 -25.8863 -3.033
2 24 -1.479 -27.4602 -3.5023 -2.2466 -29.0341 -3.033
2 24 -2.2466 -29.0341 -3.033 -2.8086 -30.1863 -1.7511
2 24 -2.8086 -30.1863 -1.7511 -3.0142 -30.608 0
2 24 0.7682 -28.5562 -3.5023 1.5359 -26.9823 -3.033
2 24 0.7682 -28.5562 -3.5023 0.0006 -30.1301 -3.033
2 24 0.0006 -30.1301 -3.033 -0.5614 -31.2823 -1.7511
2 24 -0.5614 -31.2823 -1.7511 -0.7671 -31.704 0
2 24 1.6856 -32.3782 -1.7511 1.4799 -32.7999 0
2 24 1.6856 -32.3782 -1.7511 2.2476 -31.226 -3.033
2 24 2.2476 -31.226 -3.033 3.0152 -29.6521 -3.5023
2 24 3.0152 -29.6521 -3.5023 3.7828 -28.0782 -3.033
2 24 6.0299 -29.1742 -3.033 5.2622 -30.7481 -3.5023
2 24 5.2622 -30.7481 -3.5023 4.4946 -32.322 -3.033
2 24 4.4946 -32.322 -3.033 3.9326 -33.4742 -1.7511
2 24 3.9326 -33.4742 -1.7511 3.7269 -33.8959 0
2 24 6.1792 -34.5699 -1.7511 5.9735 -34.9916 0
2 24 6.1792 -34.5699 -1.7511 6.7412 -33.4177 -3.033
2 24 6.7412 -33.4177 -3.033 7.5088 -31.8438 -3.5023
2 24 7.5088 -31.8438 -3.5023 8.2765 -30.2699 -3.033
2 24 8.2765 -30.2699 -3.033 8.8384 -29.1177 -1.7511
2 24 8.8384 -29.1177 -1.7511 9.0441 -28.696 0
2 24 8.4263 -35.6659 -1.7511 8.2206 -36.0876 0
2 24 8.4263 -35.6659 -1.7511 8.9882 -34.5137 -3.033
2 24 8.9882 -34.5137 -3.033 9.7559 -32.9398 -3.5023
2 24 9.7559 -32.9398 -3.5023 10.5235 -31.3659 -3.033
2 24 10.5235 -31.3659 -3.033 11.0855 -30.2137 -1.7511
2 24 11.0855 -30.2137 -1.7511 11.2912 -29.792 0
2 24 10.4676 -37.1835 0 10.6733 -36.7618 -1.7511
2 24 10.6733 -36.7618 -1.7511 11.2352 -35.6096 -3.033
2 24 11.2352 -35.6096 -3.033 12.0029 -34.0357 -3.5023
2 24 12.0029 -34.0357 -3.5023 12.7705 -32.4618 -3.033
2 24 12.7705 -32.4618 -3.033 13.3325 -31.3096 -1.7511
2 24 13.3325 -31.3096 -1.7511 13.5382 -30.8879 0
2 24 12.7145 -38.2794 0 12.9202 -37.8577 -1.7511
2 24 12.9202 -37.8577 -1.7511 13.4822 -36.7055 -3.033
2 24 13.4822 -36.7055 -3.033 14.2498 -35.1316 -3.5023
2 24 14.2498 -35.1316 -3.5023 15.0175 -33.5577 -3.033
2 24 15.0175 -33.5577 -3.033 15.5794 -32.4055 -1.7511
2 24 15.5794 -32.4055 -1.7511 15.7851 -31.9838 0
2 24 -4.5738 -19.3991 -4.1575 -4.7408 -18.1837 -3.8981
2 24 -4.2046 -18.4526 -3.623 -4.7408 -18.1837 -3.8981
2 24 5.9512 -23.4083 -3.6229 6.4929 -23.6659 -3.8981
2 24 5.587 -24.2477 -4.1176 6.4929 -23.6659 -3.8981
2 24 -4.7408 -18.1837 -3.8981 -3.5859 -17.4405 -4.1678
2 24 6.4929 -23.6659 -3.8981 6.3942 -22.3742 -4.1465
2 24 4.1987 -24.0918 -4.3634 5.587 -24.2477 -4.1176
2 24 24.985 -30.6309 0 25.2199 -30.1492 -2
2 24 24.1297 -32.3872 -3.9029 24.5639 -31.4975 -4.0365
2 24 3.7078 -12.8476 -1.5137 3.9997 -12.8767 0
2 24 5.3021 -13.2289 -1.5137 3.7078 -12.8476 -1.5137
2 24 3.7048 -16.8086 -1.5189 4.6152 -17.2529 -1.5137
2 24 3.7048 -16.8086 -1.5189 2.8284 -16.3811 -2.8284
2 24 4.6152 -17.2529 -1.5137 4.615 -17.2547 -5.75
2 24 4.615 -17.2547 -5.75 4.6152 -17.2529 -1.5137
2 24 4.615 -17.2547 -5.75 7.5206 -15.3143 -5.75
2 24 4.6152 -17.2529 -1.5137 7.6224 -15.2256 -1.5137
2 24 6.5272 -13.9684 -1.5137 7.6224 -15.2256 -1.5137
2 24 4.6152 -17.2529 -1.5137 7.6224 -15.2256 -1.5137
2 24 6.5272 -13.9684 -1.5137 5.3021 -13.2289 -1.5137
2 24 4.6152 -17.2529 -1.5137 3.7048 -16.8086 -1.5189
2 24 3.7048 -16.8086 -1.5189 3.7078 -12.8476 -1.5137
2 24 5.3021 -13.2289 -1.5137 3.7078 -12.8476 -1.5137
2 24 3.9997 -12.8767 0 3.7078 -12.8476 -1.5137
2 24 -5.3041 -12.7988 -5.7637 -4.009 -13.0442 -5.7637
2 24 -3.6639 -13.214 -1.5176 -4.002 -13.0485 0
2 24 2.8284 -16.3811 -2.8284 1.5176 -15.7416 -3.6639
2 24 2.8284 -16.3811 -2.8284 1.5176 -15.7416 -3.6639
2 24 1.5176 -15.7416 -3.6639 0 -15.001 -4
2 24 1.5176 -15.7416 -3.6639 0 -15.001 -4
2 24 0 -15.001 -4 -1.5176 -14.2601 -3.6639
2 24 -3.6639 -13.214 -1.5176 -2.8284 -13.6207 -2.8284
2 24 -2.8284 -13.6207 -2.8284 -1.5176 -14.2601 -3.6639
2 24 -1.5176 -14.2601 -3.6639 -2.8284 -13.6207 -2.8284
2 24 -5.3041 -12.7988 -5.7637 -6.4398 -13.1768 -5.7637
2 24 -6.4398 -13.1768 -5.7637 -7.2269 -13.9683 -5.2565
2 24 -7.2269 -13.9683 -5.2565 -7.5746 -14.8993 -4.5139
2 24 -4.5738 -19.3991 -4.1575 -3.6649 -20.2543 -4.3634
2 24 6.3942 -22.3742 -4.1465 5.4738 -21.4789 -4.3634
