0 Minifigure, Weapon Bow, Recurve with Wide Flat Limbs, Arrow Drawn
3 16 -19.9504 43.493 -2.6711 -16.7922 43.7637 -1.5727 -16.7368 43.5081 -2.6746
3 16 -19.9504 43.493 -2.6711 -19.9728 43.7474 -1.5721 -16.7922 43.7637 -1.5727
3 16 -19.9728 43.7474 -1.5721 -16.7922 43.7637 0 -16.7922 43.7637 -1.5727
3 16 -19.9728 43.7474 -1.5721 -19.9729 43.7474 0 -16.7922 43.7637 0
3 16 -3.4641 10.7743 -2 -4 10.7743 0 -4 11.7257 0
3 16 -3.4641 10.7743 -2 -4 11.7257 0 -3.4641 11.7257 -2
3 16 -3.4641 10.7743 -2 -3.4641 11.7257 -2 -2 11.7257 -3.4641
3 16 -3.4641 10.7743 -2 -2 11.7257 -3.4641 -2 10.7743 -3.4641
3 16 -2 11.7257 -3.4641 0 10.7743 -4 -2 10.7743 -3.4641
3 16 -2 11.7257 -3.4641 0 11.7257 -4 0 10.7743 -4
3 16 0 11.7257 -4 2 10.7743 -3.4641 0 10.7743 -4
3 16 0 11.7257 -4 2 11.7257 -3.4641 2 10.7743 -3.4641
3 16 2 11.7257 -3.4641 3.4835 10.7743 -1.9996 2 10.7743 -3.4641
3 16 2 11.7257 -3.4641 3.4835 11.7257 -1.9996 3.4835 10.7743 -1.9996
3 16 4 10.7743 0 3.4835 10.7743 -1.9996 3.4835 11.7257 -1.9996
3 16 4 10.7743 0 3.4835 11.7257 -1.9996 4 11.7257 0
3 16 3.4641 10.7743 2 4 10.7743 0 4 11.7257 0
3 16 3.4641 10.7743 2 4 11.7257 0 3.4641 11.7257 2
3 16 2 10.7743 3.4641 3.4641 10.7743 2 3.4641 11.7257 2
3 16 2 10.7743 3.4641 3.4641 11.7257 2 2 11.7257 3.4641
3 16 2 11.7257 3.4641 0 10.7743 4 2 10.7743 3.4641
3 16 2 11.7257 3.4641 0 11.7257 4 0 10.7743 4
3 16 0 11.7257 4 -2 10.7743 3.4641 0 10.7743 4
3 16 0 11.7257 4 -2 11.7257 3.4641 -2 10.7743 3.4641
3 16 -3.4641 10.7743 2 -2 10.7743 3.4641 -2 11.7257 3.4641
3 16 -3.4641 10.7743 2 -2 11.7257 3.4641 -3.4641 11.7257 2
3 16 -4 10.7743 0 -3.4641 10.7743 2 -3.4641 11.7257 2
3 16 -4 10.7743 0 -3.4641 11.7257 2 -4 11.7257 0
3 16 -4 16.0649 0 -3.4641 16.6384 2 -3.4641 16.6384 -2
3 16 -3.4641 16.6384 2 -1.7929 18.4968 -3.4525 -3.4641 16.6384 -2
3 16 -3.4641 16.6384 2 -1.7929 18.4968 3.4525 -1.7929 18.4968 -3.4525
3 16 -1.7929 18.4968 3.4525 -2.0096 20.4572 -3.247 -1.7929 18.4968 -3.4525
3 16 -1.7929 18.4968 3.4525 -2.0096 20.4572 3.247 -2.0096 20.4572 -3.247
3 16 -2.0096 20.4572 3.247 -2.697 21.5906 -3.0511 -2.0096 20.4572 -3.247
3 16 -2.0096 20.4572 3.247 -2.697 21.5906 3.0511 -2.697 21.5906 -3.0511
3 16 -2.697 21.5906 3.0511 -3.5744 23.0371 -1.211 -2.697 21.5906 -3.0511
3 16 -3.5744 23.0371 -1.211 -3.4272 22.7945 -2.3942 -2.697 21.5906 -3.0511
3 16 -2.697 21.5906 3.0511 -3.5744 23.0371 1.211 -3.5744 23.0371 -1.211
3 16 -2.697 21.5906 3.0511 -3.4272 22.7945 2.3942 -3.5744 23.0371 1.211
3 16 -3.4272 22.7945 -2.3942 -2.1221 23.8203 -2.5219 -1.369 23.0673 -2.9153
3 16 -3.4272 22.7945 -2.3942 -1.369 23.0673 -2.9153 -2.697 21.5906 -3.0511
3 16 -1.369 23.0673 -2.9153 -0.7131 22.312 -3.0239 -2.697 21.5906 -3.0511
3 16 -2.0096 20.4572 -3.247 -2.697 21.5906 -3.0511 -0.7131 22.312 -3.0239
3 16 -2.0096 20.4572 -3.247 -0.7131 22.312 -3.0239 0.0866 21.1901 -3.1633
3 16 -2.0096 20.4572 -3.247 0.0866 21.1901 -3.1633 -0.3078 18.8138 -3.666
3 16 0.0866 21.1901 -3.1633 1.0315 19.3272 -3.2559 -0.3078 18.8138 -3.666
3 16 -0.3078 18.8138 -3.666 1.0315 19.3272 -3.2559 1.6339 17.3111 -3.447
3 16 -1.7929 18.4968 -3.4525 -2.0096 20.4572 -3.247 -0.3078 18.8138 -3.666
3 16 -0.3078 18.8138 -3.666 1.6339 17.3111 -3.447 -0.0836 16.0941 -3.9604
3 16 -0.0836 16.0941 -3.9604 -1.7929 18.4968 -3.4525 -0.3078 18.8138 -3.666
3 16 1.9071 14.953 -3.4441 -0.0836 16.0941 -3.9604 1.6339 17.3111 -3.447
3 16 -0.0836 16.0941 -3.9604 -2 15.6893 -3.4641 -1.7929 18.4968 -3.4525
3 16 -2 15.6893 -3.4641 -3.4641 16.6384 -2 -1.7929 18.4968 -3.4525
3 16 1.9071 14.953 -3.4441 0 13.2743 -4 -0.0836 16.0941 -3.9604
3 16 0 13.2743 -4 -2 15.6893 -3.4641 -0.0836 16.0941 -3.9604
3 16 1.9071 14.953 -3.4441 2 13.2743 -3.4641 0 13.2743 -4
3 16 3.4867 14.9496 -1.9951 2 13.2743 -3.4641 1.9071 14.953 -3.4441
3 16 3.4867 14.9496 -1.9951 3.4835 13.2743 -1.9996 2 13.2743 -3.4641
3 16 4 13.2743 0 3.4835 13.2743 -1.9996 3.4867 14.9496 -1.9951
3 16 4 13.2743 0 3.4867 14.9496 -1.9951 4 14.953 0
3 16 3.4641 14.953 2 4 13.2743 0 4 14.953 0
3 16 3.4641 14.953 2 3.4641 13.2743 2 4 13.2743 0
3 16 3.4641 14.953 2 2 13.2743 3.4641 3.4641 13.2743 2
3 16 3.4641 14.953 2 1.9071 14.953 3.4441 2 13.2743 3.4641
3 16 0 13.2743 -4 -2 13.2743 -3.4641 -2 15.6893 -3.4641
3 16 0 13.2743 4 2 13.2743 3.4641 1.9071 14.953 3.4441
3 16 -2 15.6893 -3.4641 -3.4641 15.263 -2 -3.4641 16.6384 -2
3 16 -2 13.2743 -3.4641 -3.4641 15.263 -2 -2 15.6893 -3.4641
3 16 -3.4641 15.263 -2 -4 16.0649 0 -3.4641 16.6384 -2
3 16 -2 13.2743 -3.4641 -3.4641 13.2743 -2 -3.4641 15.263 -2
3 16 -3.4641 15.263 -2 -4 14.9385 0 -4 16.0649 0
3 16 -3.4641 13.2743 -2 -4 14.9385 0 -3.4641 15.263 -2
3 16 -3.4641 13.2743 -2 -4 13.2743 0 -4 14.9385 0
3 16 0 13.2743 4 1.9071 14.953 3.4441 -0.0005 16.161 3.9365
3 16 1.9071 14.953 3.4441 1.6339 17.3111 3.447 -0.0005 16.161 3.9365
3 16 -2 15.6616 3.4641 0 13.2743 4 -0.0005 16.161 3.9365
3 16 -2 15.6616 3.4641 -2 13.2743 3.4641 0 13.2743 4
3 16 1.6339 17.3111 3.447 -0.296 18.7966 3.6467 -0.0005 16.161 3.9365
3 16 1.6339 17.3111 3.447 1.0315 19.3272 3.2559 -0.296 18.7966 3.6467
3 16 -0.296 18.7966 3.6467 1.0315 19.3272 3.2559 0.0866 21.1901 3.1633
3 16 -1.7929 18.4968 3.4525 -0.0005 16.161 3.9365 -0.296 18.7966 3.6467
3 16 -1.7929 18.4968 3.4525 -2 15.6616 3.4641 -0.0005 16.161 3.9365
3 16 -0.296 18.7966 3.6467 0.0866 21.1901 3.1633 -2.0096 20.4572 3.247
3 16 -1.7929 18.4968 3.4525 -0.296 18.7966 3.6467 -2.0096 20.4572 3.247
3 16 -2.0096 20.4572 3.247 0.0866 21.1901 3.1633 -0.7131 22.312 3.0239
3 16 -2.0096 20.4572 3.247 -0.7131 22.312 3.0239 -2.697 21.5906 3.0511
3 16 -2.697 21.5906 3.0511 -0.7131 22.312 3.0239 -1.369 23.0673 2.9153
3 16 -1.369 23.0673 2.9153 -3.4272 22.7945 2.3942 -2.697 21.5906 3.0511
3 16 -1.369 23.0673 2.9153 -2.1221 23.8203 2.5219 -3.4272 22.7945 2.3942
3 16 -3.4641 16.6384 2 -2 15.6616 3.4641 -1.7929 18.4968 3.4525
3 16 -3.4641 15.1765 2 -2 13.2743 3.4641 -2 15.6616 3.4641
3 16 -3.4641 16.6384 2 -3.4641 15.1765 2 -2 15.6616 3.4641
3 16 -4 16.0649 0 -3.4641 15.1765 2 -3.4641 16.6384 2
3 16 -3.4641 15.1765 2 -3.4641 13.2743 2 -2 13.2743 3.4641
3 16 -4 16.0649 0 -4 14.9385 0 -3.4641 15.1765 2
3 16 -4 14.9385 0 -3.4641 13.2743 2 -3.4641 15.1765 2
3 16 -4 14.9385 0 -4 13.2743 0 -3.4641 13.2743 2
3 16 -3.4641 13.2743 -2 -3.5156 12.5 0 -4 13.2743 0
3 16 -3.4641 13.2743 -2 -3.0298 12.5 -1.7596 -3.5156 12.5 0
3 16 -2 13.2743 -3.4641 -3.0298 12.5 -1.7596 -3.4641 13.2743 -2
3 16 -3.5156 12.5 0 -3.0298 12.5 -1.7596 -3.4641 11.7257 -2
3 16 -3.5156 12.5 0 -3.4641 11.7257 -2 -4 11.7257 0
3 16 -2 11.7257 -3.4641 -3.4641 11.7257 -2 -3.0298 12.5 -1.7596
3 16 -2 13.2743 -3.4641 -1.6833 12.5 -2.9494 -3.0298 12.5 -1.7596
3 16 -2 11.7257 -3.4641 -3.0298 12.5 -1.7596 -1.6833 12.5 -2.9494
3 16 -0.152 12.5 -3.5466 -1.6833 12.5 -2.9494 -2 13.2743 -3.4641
3 16 -0.152 12.5 -3.5466 -2 11.7257 -3.4641 -1.6833 12.5 -2.9494
3 16 -0.152 12.5 -3.5466 -2 13.2743 -3.4641 0 13.2743 -4
3 16 0 13.2743 -4 1.7878 12.5 -3.0187 -0.152 12.5 -3.5466
3 16 -0.152 12.5 -3.5466 0 11.7257 -4 -2 11.7257 -3.4641
3 16 1.7878 12.5 -3.0187 0 11.7257 -4 -0.152 12.5 -3.5466
3 16 0 13.2743 -4 2 13.2743 -3.4641 1.7878 12.5 -3.0187
3 16 1.7878 12.5 -3.0187 2 11.7257 -3.4641 0 11.7257 -4
3 16 3.4835 13.2743 -1.9996 1.7878 12.5 -3.0187 2 13.2743 -3.4641
3 16 1.7878 12.5 -3.0187 3.4835 11.7257 -1.9996 2 11.7257 -3.4641
3 16 3.4835 13.2743 -1.9996 3.0004 12.5 -1.7247 1.7878 12.5 -3.0187
3 16 1.7878 12.5 -3.0187 3.0004 12.5 -1.7247 3.4835 11.7257 -1.9996
3 16 4 13.2743 0 3.0004 12.5 -1.7247 3.4835 13.2743 -1.9996
3 16 4 11.7257 0 3.4835 11.7257 -1.9996 3.0004 12.5 -1.7247
3 16 4 13.2743 0 3.5156 12.5 0 3.0004 12.5 -1.7247
3 16 4 11.7257 0 3.0004 12.5 -1.7247 3.5156 12.5 0
3 16 2.9887 12.5 1.6917 3.5156 12.5 0 4 13.2743 0
3 16 2.9887 12.5 1.6917 4 11.7257 0 3.5156 12.5 0
3 16 2.9887 12.5 1.6917 4 13.2743 0 3.4641 13.2743 2
3 16 1.7185 12.5 3.0261 2.9887 12.5 1.6917 3.4641 13.2743 2
3 16 2.9887 12.5 1.6917 3.4641 11.7257 2 4 11.7257 0
3 16 1.7185 12.5 3.0261 3.4641 11.7257 2 2.9887 12.5 1.6917
3 16 1.7185 12.5 3.0261 3.4641 13.2743 2 2 13.2743 3.4641
3 16 1.7185 12.5 3.0261 2 11.7257 3.4641 3.4641 11.7257 2
3 16 0 13.2743 4 1.7185 12.5 3.0261 2 13.2743 3.4641
3 16 0 11.7257 4 2 11.7257 3.4641 1.7185 12.5 3.0261
3 16 0 13.2743 4 0 12.5 3.5156 1.7185 12.5 3.0261
3 16 0 11.7257 4 1.7185 12.5 3.0261 0 12.5 3.5156
3 16 -2 13.2743 3.4641 0 12.5 3.5156 0 13.2743 4
3 16 0 12.5 3.5156 -2 11.7257 3.4641 0 11.7257 4
3 16 -2 13.2743 3.4641 -1.7495 12.5 2.9996 0 12.5 3.5156
3 16 0 12.5 3.5156 -1.7495 12.5 2.9996 -2 11.7257 3.4641
3 16 -3.4641 13.2743 2 -1.7495 12.5 2.9996 -2 13.2743 3.4641
3 16 -1.7495 12.5 2.9996 -3.4641 11.7257 2 -2 11.7257 3.4641
3 16 -3.4641 13.2743 2 -3.0547 12.5 1.7318 -1.7495 12.5 2.9996
3 16 -1.7495 12.5 2.9996 -3.0547 12.5 1.7318 -3.4641 11.7257 2
3 16 -4 13.2743 0 -3.0547 12.5 1.7318 -3.4641 13.2743 2
3 16 -3.0547 12.5 1.7318 -4 11.7257 0 -3.4641 11.7257 2
3 16 -4 13.2743 0 -3.5156 12.5 0 -3.0547 12.5 1.7318
3 16 -3.0547 12.5 1.7318 -3.5156 12.5 0 -4 11.7257 0
3 16 3.0303 22.4243 5.028 2.1128 23.8563 4.9642 0.0866 21.1901 5.0479
3 16 0.0866 21.1901 5.0479 3.6447 21.2721 5.1169 3.0303 22.4243 5.028
3 16 0.0866 21.1901 5.0479 1.0315 19.3272 5.2054 3.6447 21.2721 5.1169
3 16 4.1789 19.9697 5.2129 3.6447 21.2721 5.1169 1.0315 19.3272 5.2054
3 16 4.1789 19.9697 5.2129 1.0315 19.3272 5.2054 1.6339 17.3111 5.2565
3 16 4.1789 19.9697 5.2129 1.6339 17.3111 5.2565 4.6194 18.508 5.2329
3 16 4.9172 16.8159 5.2565 4.6194 18.508 5.2329 1.6339 17.3111 5.2565
3 16 1.9071 14.953 5.2565 4.9172 16.8159 5.2565 1.6339 17.3111 5.2565
3 16 1.9071 14.953 5.2565 5.0534 14.953 5.2565 4.9172 16.8159 5.2565
3 16 -0.7129 22.3122 4.9703 0.0866 21.1901 5.0479 2.1128 23.8563 4.9642
3 16 -0.7129 22.3122 4.9703 2.1128 23.8563 4.9642 0.9202 25.3325 4.8922
3 16 -1.8058 23.5126 4.8822 -0.7129 22.3122 4.9703 0.9202 25.3325 4.8922
3 16 -0.5527 26.8442 4.7887 -1.8058 23.5126 4.8822 0.9202 25.3325 4.8922
3 16 -0.5527 26.8442 4.7887 -2.8636 24.5523 4.7887 -1.8058 23.5126 4.8822
3 16 -1.811 27.9639 4.6932 -2.8636 24.5523 4.7887 -0.5527 26.8442 4.7887
3 16 -1.811 27.9639 4.6932 -3.8821 25.4822 4.6932 -2.8636 24.5523 4.7887
3 16 -1.811 27.9639 4.6932 -5.134 26.5232 4.5688 -3.8821 25.4822 4.6932
3 16 -1.811 27.9639 4.6932 -3.2699 29.1983 4.5688 -5.134 26.5232 4.5688
3 16 -5.134 26.5232 4.5688 -3.2699 29.1983 4.5688 -12.0238 36.0109 3.8198
3 16 -5.134 26.5232 4.5688 -12.0238 36.0109 3.8198 -14.1781 33.5838 3.8198
3 16 -12.0238 36.0109 3.8198 -15.5158 34.8039 3.7223 -14.1781 33.5838 3.8198
3 16 -12.0238 36.0109 3.8198 -13.1985 37.1509 3.7223 -15.5158 34.8039 3.7223
3 16 -14.2584 38.1795 3.6343 -15.5158 34.8039 3.7223 -13.1985 37.1509 3.7223
3 16 -14.2584 38.1795 3.6343 -16.6851 35.9425 3.6343 -15.5158 34.8039 3.7223
3 16 -14.2584 38.1795 3.6343 -17.5482 37.0109 3.6099 -16.6851 35.9425 3.6343
3 16 -14.2584 38.1795 3.6343 -14.9971 39.0757 3.6106 -17.5482 37.0109 3.6099
3 16 -14.9971 39.0757 3.6106 -18.3162 38.2143 3.6036 -17.5482 37.0109 3.6099
3 16 -14.9971 39.0757 3.6106 -15.6397 40.1174 3.6012 -18.3162 38.2143 3.6036
3 16 -19.0028 39.6069 3.5828 -18.3162 38.2143 3.6036 -15.6397 40.1174 3.6012
3 16 -19.0028 39.6069 3.5828 -15.6397 40.1174 3.6012 -16.0127 40.8392 3.5845
3 16 -19.0028 39.6069 3.5828 -16.0127 40.8392 3.5845 -19.5175 40.8522 3.5526
3 16 -19.5175 40.8522 3.5526 -16.0127 40.8392 3.5845 -16.3347 41.657 3.565
3 16 -19.5175 40.8522 3.5526 -16.3347 41.657 3.565 -19.7317 41.6512 3.5439
3 16 -19.7317 41.6512 3.5439 -16.3347 41.657 3.565 -16.5751 42.6289 3.3909
3 16 -19.7317 41.6512 3.5439 -16.5751 42.6289 3.3909 -19.8907 42.6182 3.3793
3 16 -19.8907 42.6182 3.3793 -16.5751 42.6289 3.3909 -16.7368 43.5081 2.6746
3 16 -19.8907 42.6182 3.3793 -16.7368 43.5081 2.6746 -19.9504 43.493 2.6711
3 16 -19.9504 43.493 2.6711 -16.7368 43.5081 2.6746 -16.7922 43.7637 1.5727
3 16 -19.9504 43.493 2.6711 -16.7922 43.7637 1.5727 -19.9729 43.7474 1.5721
3 16 -19.9729 43.7474 0 -19.9729 43.7474 1.5721 -16.7922 43.7637 1.5727
3 16 -19.9729 43.7474 0 -16.7922 43.7637 1.5727 -16.7922 43.7637 0
3 16 -28.3975 2.5079 -1.0739 -30.2528 3.7524 -1.3305 -29.6468 4.6114 -1.0739
3 16 -28.3975 2.5079 -1.0739 -29.4142 2.3365 -1.3305 -30.2528 3.7524 -1.3305
3 16 -30.2528 3.7524 -1.3305 -29.4142 2.3365 -1.3305 -30.9673 2.2417 -1.4538
3 16 -28.0441 5.7787 -1.0815 -26.087 2.5028 -1.0815 -27.1048 2.345 -1.3177
3 16 -28.0441 5.7787 -1.0815 -27.1048 2.345 -1.3177 -29.3371 6.0926 -1.3177
3 16 -28.7356 6.9964 -1.0815 -28.0441 5.7787 -1.0815 -29.3371 6.0926 -1.3177
3 16 -27.1048 2.345 -1.3177 -29.6468 4.6114 -1.0739 -29.3371 6.0926 -1.3177
3 16 -27.1048 2.345 -1.3177 -28.3975 2.5079 -1.0739 -29.6468 4.6114 -1.0739
3 16 -30.2528 3.7524 1.3305 -28.3978 2.5078 1.074 -29.6468 4.6114 1.0739
3 16 -30.2528 3.7524 1.3305 -29.4142 2.3365 1.3305 -28.3978 2.5078 1.074
3 16 -30.2528 3.7524 1.3305 -30.9673 2.2417 1.4538 -29.4142 2.3365 1.3305
3 16 -28.0772 7.6252 0 -28.4878 6.56 0 -28.7356 6.9964 -1.0815
3 16 -28.0772 7.6252 0 -28.7356 6.9964 -1.0815 -28.3192 7.7028 -0.9471
3 16 -28.7356 6.9964 -1.0815 -28.9491 7.9963 -1.6404 -28.3192 7.7028 -0.9471
3 16 -17.0066 36.3464 0 -28.0772 7.6252 0 -28.3192 7.7028 -0.9471
3 16 -17.0066 36.3464 0 -28.3192 7.7028 -0.9471 -17.1898 36.5766 -0.9471
3 16 -17.1898 36.5766 -0.9471 -28.3192 7.7028 -0.9471 -28.9491 7.9963 -1.6404
3 16 -17.1898 36.5766 -0.9471 -28.9491 7.9963 -1.6404 -17.6785 37.2363 -1.6404
3 16 -28.7356 6.9964 -1.0815 -29.3371 6.0926 -1.3177 -28.9491 7.9963 -1.6404
3 16 -18.3162 38.2143 -1.894 -17.6785 37.2363 -1.6404 -28.9491 7.9963 -1.6404
3 16 -29.3371 6.0926 -1.3177 -30.1427 4.8997 -1.6404 -28.9491 7.9963 -1.6404
3 16 -29.3371 6.0926 -1.3177 -29.6468 4.6114 -1.0739 -30.1427 4.8997 -1.6404
3 16 -30.1427 4.8997 -1.6404 -29.6468 4.6114 -1.0739 -30.2528 3.7524 -1.3305
3 16 -18.3162 38.2143 -1.894 -28.9491 7.9963 -1.6404 -30.4182 6.8181 -1.8941
3 16 -28.9491 7.9963 -1.6404 -30.1427 4.8997 -1.6404 -30.4182 6.8181 -1.8941
3 16 -30.2528 3.7524 -1.3305 -31.2105 2.1294 -1.6404 -30.1427 4.8997 -1.6404
3 16 -30.2528 3.7524 -1.3305 -30.9673 2.2417 -1.4538 -31.2105 2.1294 -1.6404
3 16 -30.1427 4.8997 -1.6404 -31.2105 2.1294 -1.6404 -32.2909 1.9598 -1.8941
3 16 -30.1427 4.8997 -1.6404 -32.2909 1.9598 -1.8941 -30.4182 6.8181 -1.8941
3 16 -18.3162 38.2143 -1.894 -30.4182 6.8181 -1.8941 -31.294 7.1793 -1.6404
3 16 -32.2909 1.9598 -1.8941 -31.294 7.1793 -1.6404 -30.4182 6.8181 -1.8941
3 16 -32.2909 1.9598 -1.8941 -33.2405 2.1294 -1.6404 -31.294 7.1793 -1.6404
3 16 -18.3162 38.2143 -1.894 -31.294 7.1793 -1.6404 -18.8872 39.3671 -1.6404
3 16 -31.294 7.1793 -1.6404 -33.2405 2.1294 -1.6404 -33.8227 2.5467 -0.9471
3 16 -18.8872 39.3671 -1.6404 -31.294 7.1793 -1.6404 -31.9259 7.4676 -0.9471
3 16 -31.294 7.1793 -1.6404 -33.8227 2.5467 -0.9471 -31.9259 7.4676 -0.9471
3 16 -18.8872 39.3671 -1.6404 -31.9259 7.4676 -0.9471 -19.2866 40.2586 -0.9471
3 16 -31.9259 7.4676 -0.9471 -33.8227 2.5467 -0.9471 -34.0197 2.741 0
3 16 -19.2866 40.2586 -0.9471 -31.9259 7.4676 -0.9471 -32.1585 7.5698 0
3 16 -31.9259 7.4676 -0.9471 -34.0197 2.741 0 -32.1585 7.5698 0
3 16 -19.2866 40.2586 -0.9471 -32.1585 7.5698 0 -19.4216 40.614 0
3 16 -19.2866 40.2586 0.9471 -19.4216 40.614 0 -32.1585 7.5698 0
3 16 -31.9259 7.4676 0.9471 -32.1585 7.5698 0 -34.0197 2.741 0
3 16 -19.2866 40.2586 0.9471 -32.1585 7.5698 0 -31.9259 7.4676 0.9471
3 16 -31.9259 7.4676 0.9471 -34.0197 2.741 0 -33.8227 2.5467 0.9471
3 16 -18.8872 39.3671 1.6404 -19.2866 40.2586 0.9471 -31.9259 7.4676 0.9471
3 16 -31.294 7.1792 1.6404 -31.9259 7.4676 0.9471 -33.8227 2.5467 0.9471
3 16 -18.8872 39.3671 1.6404 -31.9259 7.4676 0.9471 -31.294 7.1792 1.6404
3 16 -31.294 7.1792 1.6404 -33.8227 2.5467 0.9471 -33.2405 2.1294 1.6404
3 16 -18.3162 38.2143 1.8941 -18.8872 39.3671 1.6404 -31.294 7.1792 1.6404
3 16 -31.294 7.1792 1.6404 -33.2405 2.1294 1.6404 -32.2909 1.9598 1.8941
3 16 -18.3162 38.2143 1.8941 -31.294 7.1792 1.6404 -30.4182 6.8182 1.8941
3 16 -31.294 7.1792 1.6404 -32.2909 1.9598 1.8941 -30.4182 6.8182 1.8941
3 16 -18.3162 38.2143 1.8941 -30.4182 6.8182 1.8941 -28.9491 7.9963 1.6404
3 16 -18.3162 38.2143 1.8941 -28.9491 7.9963 1.6404 -17.6785 37.2363 1.6404
3 16 -17.1898 36.5766 0.9471 -17.6785 37.2363 1.6404 -28.9491 7.9963 1.6404
3 16 -30.1427 4.8998 1.6404 -30.4182 6.8182 1.8941 -32.2909 1.9598 1.8941
3 16 -28.9491 7.9963 1.6404 -30.4182 6.8182 1.8941 -30.1427 4.8998 1.6404
3 16 -30.1427 4.8998 1.6404 -32.2909 1.9598 1.8941 -31.2105 2.1294 1.6404
3 16 -31.2105 2.1294 1.6404 -30.2528 3.7524 1.3305 -30.1427 4.8998 1.6404
3 16 -31.2105 2.1294 1.6404 -30.9673 2.2417 1.4538 -30.2528 3.7524 1.3305
3 16 -29.6468 4.6114 1.0739 -30.1427 4.8998 1.6404 -30.2528 3.7524 1.3305
3 16 -30.1427 4.8998 1.6404 -29.6468 4.6114 1.0739 -29.3371 6.0926 1.3177
3 16 -28.9491 7.9963 1.6404 -30.1427 4.8998 1.6404 -29.3371 6.0926 1.3177
3 16 -28.9491 7.9963 1.6404 -29.3371 6.0926 1.3177 -28.7356 6.9964 1.0815
3 16 -17.1898 36.5766 0.9471 -28.9491 7.9963 1.6404 -28.3192 7.7028 0.9471
3 16 -28.7356 6.9964 1.0815 -28.3192 7.7028 0.9471 -28.9491 7.9963 1.6404
3 16 -17.0066 36.3464 0 -17.1898 36.5766 0.9471 -28.3192 7.7028 0.9471
3 16 -17.0066 36.3464 0 -28.3192 7.7028 0.9471 -28.0772 7.6252 0
3 16 -28.7356 6.9964 1.0815 -28.0772 7.6252 0 -28.3192 7.7028 0.9471
3 16 -28.7356 6.9964 1.0815 -28.4878 6.56 0 -28.0772 7.6252 0
3 16 -27.1048 2.345 1.3177 -26.087 2.5028 1.0815 -28.0441 5.7787 1.0815
3 16 -27.1048 2.345 1.3177 -28.0441 5.7787 1.0815 -29.3371 6.0926 1.3177
3 16 -28.7356 6.9964 1.0815 -29.3371 6.0926 1.3177 -28.0441 5.7787 1.0815
3 16 -29.6468 4.6114 1.0739 -27.1048 2.345 1.3177 -29.3371 6.0926 1.3177
3 16 -29.6468 4.6114 1.0739 -28.3978 2.5078 1.074 -27.1048 2.345 1.3177
3 16 -21.2126 2.5851 -0.7599 -21.305 2.741 0 -4 2.741 0
3 16 -21.2126 2.5851 -0.7599 -4 2.741 0 -3.7314 2.4562 -1.0024
3 16 -21.2126 2.5851 -0.7599 -3.7314 2.4562 -1.0024 -3.4641 1.9335 -2
3 16 -21.2126 2.5851 -0.7599 -3.4641 1.9335 -2 -22.0805 1.9335 -1.9335
3 16 -22.3923 2.345 -1.3177 -21.2126 2.5851 -0.7599 -22.0805 1.9335 -1.9335
3 16 -23.5994 2.5288 -1.0339 -22.3923 2.345 -1.3177 -22.0805 1.9335 -1.9335
3 16 -24.7472 2.345 -1.3177 -23.5994 2.5288 -1.0339 -22.0805 1.9335 -1.9335
3 16 -22.0811 1.0464 -2.5263 -22.0805 1.9335 -1.9335 -3.4641 1.9335 -2
3 16 -22.0811 1.0464 -2.5263 -3.4641 1.9335 -2 -3.1638 1.0464 -2.5263
3 16 -22.033 0 -2.7344 -22.0811 1.0464 -2.5263 -3.1638 1.0464 -2.5263
3 16 -22.033 0 -2.7344 -3.1638 1.0464 -2.5263 -2.9458 0 -2.7344
3 16 -3.1638 -1.0464 -2.5263 -22.033 0 -2.7344 -2.9458 0 -2.7344
3 16 -25.9375 1.9335 -1.9335 -24.7472 2.345 -1.3177 -22.0805 1.9335 -1.9335
3 16 -25.9375 1.9335 -1.9335 -26.087 2.5028 -1.0815 -24.7472 2.345 -1.3177
3 16 -27.1048 2.345 -1.3177 -26.087 2.5028 -1.0815 -25.9375 1.9335 -1.9335
3 16 -28.3978 1.9335 -1.9335 -27.1048 2.345 -1.3177 -25.9375 1.9335 -1.9335
3 16 -28.3978 1.9335 -1.9335 -28.3975 2.5079 -1.0739 -27.1048 2.345 -1.3177
3 16 -29.4142 2.3365 -1.3305 -28.3975 2.5079 -1.0739 -28.3978 1.9335 -1.9335
3 16 -28.3978 1.9335 -1.9335 -30.9673 2.2417 -1.4538 -29.4142 2.3365 -1.3305
3 16 -28.3978 1.9335 -1.9335 -31.2105 2.1294 -1.6404 -30.9673 2.2417 -1.4538
3 16 -28.3978 1.9335 -1.9335 -32.2909 1.9598 -1.8941 -31.2105 2.1294 -1.6404
3 16 -25.9351 1.0464 -2.5263 -22.0805 1.9335 -1.9335 -22.0811 1.0464 -2.5263
3 16 -25.9351 1.0464 -2.5263 -25.9375 1.9335 -1.9335 -22.0805 1.9335 -1.9335
3 16 -25.9351 1.0464 -2.5263 -22.0811 1.0464 -2.5263 -22.033 0 -2.7344
3 16 -28.3978 1.9335 -1.9335 -32.2385 1.0464 -2.5263 -32.2909 1.9598 -1.8941
3 16 -32.2385 1.0464 -2.5263 -33.2405 2.1294 -1.6404 -32.2909 1.9598 -1.8941
3 16 -28.3978 1.0464 -2.5263 -28.3978 1.9335 -1.9335 -25.9375 1.9335 -1.9335
3 16 -28.3978 1.0464 -2.5263 -25.9375 1.9335 -1.9335 -25.9351 1.0464 -2.5263
