0 Torso with Head Mechanical, Super Battle Droid - Narrow Head
3 16 -3.6163 -49.343 15.357 -3.8189 -48.1723 14.8712 -3.9847 -50.4882 13.5045
3 16 -3.1785 -50.4963 16.3422 -2.4241 -51.6205 17.1734 -2.0998 -48.8698 18.1162
3 16 -2.0998 -48.8698 18.1162 -2.4241 -51.6205 17.1734 -1.151 -51.6261 17.6797
3 16 -3.8189 -48.1723 14.8712 -3.6163 -49.343 15.357 -3.2206 -46.7024 16.6467
3 16 -3.8189 -48.1723 14.8712 -3.2206 -46.7024 16.6467 -3.6232 -45.9113 16.042
3 16 -3.6163 -49.343 15.357 -3.1785 -50.4963 16.3422 -2.7525 -47.7885 17.4259
3 16 -3.1785 -50.4963 16.3422 -2.0998 -48.8698 18.1162 -2.7525 -47.7885 17.4259
3 16 -3.6163 -49.343 15.357 -2.7525 -47.7885 17.4259 -3.2206 -46.7024 16.6467
3 16 -3.0464 -44.7565 17.3527 -3.6232 -45.9113 16.042 -3.2206 -46.7024 16.6467
3 16 -3.0464 -44.7565 17.3527 -3.3315 -43.9531 16.7707 -3.6232 -45.9113 16.042
3 16 -2.5957 -45.9174 18.079 -3.0464 -44.7565 17.3527 -3.2206 -46.7024 16.6467
3 16 -2.5957 -45.9174 18.079 -3.2206 -46.7024 16.6467 -2.7525 -47.7885 17.4259
3 16 -1.8622 -47.1792 18.6739 -2.5957 -45.9174 18.079 -2.7525 -47.7885 17.4259
3 16 -1.8622 -47.1792 18.6739 -2.7525 -47.7885 17.4259 -2.0998 -48.8698 18.1162
3 16 -0.9377 -49.0975 18.4811 -1.8622 -47.1792 18.6739 -2.0998 -48.8698 18.1162
3 16 -2.0998 -48.8698 18.1162 -1.151 -51.6261 17.6797 -0.9377 -49.0975 18.4811
3 16 -0.9377 -49.0975 18.4811 -0.8352 -47.404 19.032 -1.8622 -47.1792 18.6739
3 16 -0.9377 -49.0975 18.4811 -1.151 -51.6261 17.6797 0 -51.5609 17.8421
3 16 0 -53.9719 17.0878 0 -51.5609 17.8421 -1.151 -51.6261 17.6797
3 16 0 -49.1434 18.5759 -0.8352 -47.404 19.032 -0.9377 -49.0975 18.4811
3 16 -0.9377 -49.0975 18.4811 0 -51.5609 17.8421 0 -49.1434 18.5759
3 16 0 -49.1434 18.5759 0 -47.4671 19.1193 -0.8352 -47.404 19.032
3 16 0.8352 -47.404 19.032 0 -47.4671 19.1193 0 -49.1434 18.5759
3 16 0.8352 -47.404 19.032 0 -49.1434 18.5759 0.9377 -49.0975 18.4811
3 16 0.9377 -49.0975 18.4811 0 -49.1434 18.5759 0 -51.5609 17.8421
3 16 1.8622 -47.1792 18.6739 0.8352 -47.404 19.032 0.9377 -49.0975 18.4811
3 16 1.151 -51.6261 17.6797 0 -51.5609 17.8421 0 -53.9719 17.0878
3 16 0.9377 -49.0975 18.4811 0 -51.5609 17.8421 1.151 -51.6261 17.6797
3 16 1.151 -51.6261 17.6797 0 -53.9719 17.0878 1.5054 -54.3276 16.8298
3 16 1.8622 -47.1792 18.6739 0.9377 -49.0975 18.4811 2.0998 -48.8698 18.1162
3 16 1.151 -51.6261 17.6797 2.0998 -48.8698 18.1162 0.9377 -49.0975 18.4811
3 16 2.4241 -51.6205 17.1734 1.151 -51.6261 17.6797 1.5054 -54.3276 16.8298
3 16 1.151 -51.6261 17.6797 2.4241 -51.6205 17.1734 2.0998 -48.8698 18.1162
3 16 2.4241 -51.6205 17.1734 1.5054 -54.3276 16.8298 2.4946 -54.8129 16.3036
3 16 1.8622 -47.1792 18.6739 2.0998 -48.8698 18.1162 2.7525 -47.7885 17.4259
3 16 1.8622 -47.1792 18.6739 2.7525 -47.7885 17.4259 2.5957 -45.9174 18.079
3 16 3.1785 -50.4963 16.3422 2.0998 -48.8698 18.1162 2.4241 -51.6205 17.1734
3 16 3.1785 -50.4963 16.3422 2.7525 -47.7885 17.4259 2.0998 -48.8698 18.1162
3 16 3.5404 -53.4118 15.4061 2.4241 -51.6205 17.1734 2.4946 -54.8129 16.3036
3 16 3.5404 -53.4118 15.4061 3.1785 -50.4963 16.3422 2.4241 -51.6205 17.1734
3 16 2.5957 -45.9174 18.079 2.7525 -47.7885 17.4259 3.2206 -46.7024 16.6467
3 16 2.5957 -45.9174 18.079 3.2206 -46.7024 16.6467 3.0464 -44.7565 17.3527
3 16 3.6163 -49.343 15.357 2.7525 -47.7885 17.4259 3.1785 -50.4963 16.3422
3 16 3.6163 -49.343 15.357 3.2206 -46.7024 16.6467 2.7525 -47.7885 17.4259
3 16 3.0464 -44.7565 17.3527 3.2206 -46.7024 16.6467 3.6232 -45.9113 16.042
3 16 3.0464 -44.7565 17.3527 3.6232 -45.9113 16.042 3.3315 -43.9531 16.7707
3 16 3.8189 -48.1723 14.8712 3.6232 -45.9113 16.042 3.2206 -46.7024 16.6467
3 16 3.8189 -48.1723 14.8712 3.2206 -46.7024 16.6467 3.6163 -49.343 15.357
3 16 3.6163 -49.343 15.357 3.9847 -50.4882 13.5045 3.8189 -48.1723 14.8712
3 16 3.6163 -49.343 15.357 4.0977 -52.0304 13.8501 3.9847 -50.4882 13.5045
3 16 3.1785 -50.4963 16.3422 4.0977 -52.0304 13.8501 3.6163 -49.343 15.357
3 16 3.1785 -50.4963 16.3422 3.5404 -53.4118 15.4061 4.0977 -52.0304 13.8501
3 16 4.1762 -53.5919 14.0423 4.0977 -52.0304 13.8501 3.5404 -53.4118 15.4061
3 16 3.7343 -54.8252 14.9748 3.5404 -53.4118 15.4061 2.4946 -54.8129 16.3036
3 16 4.1762 -53.5919 14.0423 3.5404 -53.4118 15.4061 3.7343 -54.8252 14.9748
3 16 3.7343 -54.8252 14.9748 2.4946 -54.8129 16.3036 3.1594 -55.5311 15.4696
3 16 3.7343 -54.8252 14.9748 4.1282 -55.1991 13.9126 4.1762 -53.5919 14.0423
3 16 3.1594 -55.5311 15.4696 3.826 -55.7704 14.4877 3.7343 -54.8252 14.9748
3 16 3.7343 -54.8252 14.9748 3.826 -55.7704 14.4877 4.1282 -55.1991 13.9126
3 16 3.1594 -55.5311 15.4696 3.5485 -56.1157 14.6479 3.826 -55.7704 14.4877
3 16 3.826 -55.7704 14.4877 3.5485 -56.1157 14.6479 3.8256 -56.3795 14.0545
3 16 3.8256 -56.3795 14.0545 4.1282 -55.1991 13.9126 3.826 -55.7704 14.4877
3 16 3.8256 -56.3795 14.0545 4.1176 -56.5067 13.4583 4.1282 -55.1991 13.9126
3 16 -2.0298 -43.3408 17.1658 -3.3315 -43.9531 16.7707 -3.0464 -44.7565 17.3527
3 16 -2.0298 -43.3408 17.1658 -3.0464 -44.7565 17.3527 -1.6586 -44.4412 17.7836
3 16 -1.6586 -44.4412 17.7836 -3.0464 -44.7565 17.3527 -2.5957 -45.9174 18.079
3 16 0 -43.235 17.3603 -2.0298 -43.3408 17.1658 -1.6586 -44.4412 17.7836
3 16 -1.6586 -44.4412 17.7836 -2.5957 -45.9174 18.079 -1.1858 -45.9886 18.5853
3 16 -1.1858 -45.9886 18.5853 -2.5957 -45.9174 18.079 -1.8622 -47.1792 18.6739
3 16 -1.1858 -45.9886 18.5853 -1.8622 -47.1792 18.6739 -0.8352 -47.404 19.032
3 16 0 -43.235 17.3603 -1.6586 -44.4412 17.7836 0 -44.5272 17.8801
3 16 0 -44.5272 17.8801 -1.6586 -44.4412 17.7836 -1.1858 -45.9886 18.5853
3 16 0 -46.1679 18.6553 -1.1858 -45.9886 18.5853 -0.8352 -47.404 19.032
3 16 0 -44.5272 17.8801 -1.1858 -45.9886 18.5853 0 -46.1679 18.6553
3 16 0 -46.1679 18.6553 -0.8352 -47.404 19.032 0 -47.4671 19.1193
3 16 0.8352 -47.404 19.032 0 -46.1679 18.6553 0 -47.4671 19.1193
3 16 0.8352 -47.404 19.032 1.1858 -45.9886 18.5853 0 -46.1679 18.6553
3 16 1.1858 -45.9886 18.5853 0 -44.5272 17.8801 0 -46.1679 18.6553
3 16 1.8622 -47.1792 18.6739 1.1858 -45.9886 18.5853 0.8352 -47.404 19.032
3 16 1.8622 -47.1792 18.6739 2.5957 -45.9174 18.079 1.1858 -45.9886 18.5853
3 16 0 -43.235 17.3603 0 -44.5272 17.8801 1.6586 -44.4412 17.7836
3 16 1.1858 -45.9886 18.5853 1.6586 -44.4412 17.7836 0 -44.5272 17.8801
3 16 2.5957 -45.9174 18.079 1.6586 -44.4412 17.7836 1.1858 -45.9886 18.5853
3 16 0 -43.235 17.3603 1.6586 -44.4412 17.7836 2.0298 -43.3408 17.1658
3 16 2.5957 -45.9174 18.079 3.0464 -44.7565 17.3527 1.6586 -44.4412 17.7836
3 16 2.0298 -43.3408 17.1658 1.6586 -44.4412 17.7836 3.0464 -44.7565 17.3527
3 16 2.0298 -43.3408 17.1658 3.0464 -44.7565 17.3527 3.3315 -43.9531 16.7707
3 16 -1.7811 -22.5067 17.686 0 -19.9339 17.1449 -1.6645 -19.8836 17.0755
3 16 -1.7811 -22.5067 17.686 0 -22.5698 17.7772 0 -19.9339 17.1449
3 16 1.7811 -22.5067 17.686 0 -19.9339 17.1449 0 -22.5698 17.7772
3 16 1.7811 -22.5067 17.686 1.6645 -19.8836 17.0755 0 -19.9339 17.1449
3 16 -2.5565 -22.4314 16.9703 -1.7811 -22.5067 17.686 -1.6645 -19.8836 17.0755
3 16 -2.5565 -22.4314 16.9703 -1.6645 -19.8836 17.0755 -2.4554 -19.967 16.5038
3 16 -4.0887 -22.0087 15.8898 -2.5565 -22.4314 16.9703 -2.4554 -19.967 16.5038
3 16 -4.0887 -22.0087 15.8898 -2.4554 -19.967 16.5038 -3.6989 -19.8835 15.6909
3 16 -3.6989 -19.8835 15.6909 -5.3626 -21.6374 14.8122 -4.0887 -22.0087 15.8898
3 16 -3.6989 -19.8835 15.6909 -5.1227 -19.7206 14.6881 -5.3626 -21.6374 14.8122
3 16 -6.5479 -21.2675 13.5531 -5.3626 -21.6374 14.8122 -5.1227 -19.7206 14.6881
3 16 -6.5479 -21.2675 13.5531 -5.1227 -19.7206 14.6881 -6.4074 -19.4924 13.578
3 16 -7.5551 -20.9684 12.1838 -6.5479 -21.2675 13.5531 -6.4074 -19.4924 13.578
3 16 -7.5551 -20.9684 12.1838 -6.4074 -19.4924 13.578 -7.5082 -19.3184 12.2509
3 16 -7.5082 -19.3184 12.2509 -8.2331 -20.5833 10.6393 -7.5551 -20.9684 12.1838
3 16 -7.5082 -19.3184 12.2509 -8.2756 -19.1017 10.6778 -8.2331 -20.5833 10.6393
3 16 -8.6203 -20.336 9.0425 -8.2331 -20.5833 10.6393 -8.2756 -19.1017 10.6778
3 16 -8.6203 -20.336 9.0425 -8.2756 -19.1017 10.6778 -8.6839 -18.9099 8.9673
3 16 -8.8368 -20.1932 7.396 -8.6203 -20.336 9.0425 -8.6839 -18.9099 8.9673
3 16 -8.8368 -20.1932 7.396 -8.6839 -18.9099 8.9673 -8.7831 -18.7467 7.2217
3 16 -8.7831 -18.7467 7.2217 -8.8909 -20.0113 5.9066 -8.8368 -20.1932 7.396
3 16 -8.7831 -18.7467 7.2217 -8.7671 -18.6366 5.6392 -8.8909 -20.0113 5.9066
3 16 -8.7671 -18.6366 5.6392 -8.9899 -19.9596 4.5257 -8.8909 -20.0113 5.9066
3 16 -8.7671 -18.6366 5.6392 -8.8744 -18.5847 4.2325 -8.9899 -19.9596 4.5257
3 16 -8.5583 -19.914 0.9684 -8.9899 -19.9596 4.5257 -8.8744 -18.5847 4.2325
3 16 -8.5583 -19.914 0.9684 -8.8744 -18.5847 4.2325 -8.4831 -18.569 1.2675
3 16 -2.5565 -22.4314 16.9703 -1.9198 -23.1078 17.4041 -1.7811 -22.5067 17.686
3 16 -2.5565 -22.4314 16.9703 -2.6323 -23.0483 16.8392 -1.9198 -23.1078 17.4041
3 16 -4.12 -22.7312 15.7968 -2.6323 -23.0483 16.8392 -2.5565 -22.4314 16.9703
3 16 -4.12 -22.7312 15.7968 -2.5565 -22.4314 16.9703 -4.0887 -22.0087 15.8898
3 16 -5.3401 -22.3037 14.8047 -4.12 -22.7312 15.7968 -4.0887 -22.0087 15.8898
3 16 -5.3401 -22.3037 14.8047 -4.0887 -22.0087 15.8898 -5.3626 -21.6374 14.8122
3 16 -5.3626 -21.6374 14.8122 -6.5432 -21.8819 13.4804 -5.3401 -22.3037 14.8047
3 16 -5.3626 -21.6374 14.8122 -6.5479 -21.2675 13.5531 -6.5432 -21.8819 13.4804
3 16 -7.474 -21.5035 12.116 -6.5432 -21.8819 13.4804 -6.5479 -21.2675 13.5531
3 16 -7.474 -21.5035 12.116 -6.5479 -21.2675 13.5531 -7.5551 -20.9684 12.1838
3 16 -7.5551 -20.9684 12.1838 -8.1124 -21.1907 10.5874 -7.474 -21.5035 12.116
3 16 -7.5551 -20.9684 12.1838 -8.2331 -20.5833 10.6393 -8.1124 -21.1907 10.5874
3 16 -8.2331 -20.5833 10.6393 -8.4901 -20.9629 9.0113 -8.1124 -21.1907 10.5874
3 16 -8.2331 -20.5833 10.6393 -8.6203 -20.336 9.0425 -8.4901 -20.9629 9.0113
3 16 -8.7892 -20.8304 7.3772 -8.4901 -20.9629 9.0113 -8.6203 -20.336 9.0425
3 16 -8.7892 -20.8304 7.3772 -8.6203 -20.336 9.0425 -8.8368 -20.1932 7.396
3 16 -8.8368 -20.1932 7.396 -8.8783 -20.6735 5.9904 -8.7892 -20.8304 7.3772
3 16 -8.8368 -20.1932 7.396 -8.8909 -20.0113 5.9066 -8.8783 -20.6735 5.9904
3 16 -8.8909 -20.0113 5.9066 -9.0208 -20.4748 4.5159 -8.8783 -20.6735 5.9904
3 16 -8.8909 -20.0113 5.9066 -8.9899 -19.9596 4.5257 -9.0208 -20.4748 4.5159
3 16 -9.0208 -20.4748 4.5159 -8.9899 -19.9596 4.5257 -8.5583 -19.914 0.9684
3 16 -9.0208 -20.4748 4.5159 -8.5583 -19.914 0.9684 -8.6625 -20.431 0.6273
3 16 -10.0826 -58.9862 -2.4279 -8.9708 -60.2995 0.0134 -10.8532 -59.2036 0.0073
3 16 -10.0826 -58.9862 -2.4279 -8.4645 -60.0634 -2.5063 -8.9708 -60.2995 0.0134
3 16 -8.4645 -60.0634 -2.5063 -6.289 -61.7978 0.0077 -8.9708 -60.2995 0.0134
3 16 -9.1911 -58.615 -5.5214 -8.4645 -60.0634 -2.5063 -10.0826 -58.9862 -2.4279
3 16 -9.1911 -58.615 -5.5214 -7.8276 -59.5425 -5.7845 -8.4645 -60.0634 -2.5063
3 16 -8.5979 -58.146 -7.3853 -7.8276 -59.5425 -5.7845 -9.1911 -58.615 -5.5214
3 16 -8.4645 -60.0634 -2.5063 -5.9639 -61.2955 -2.4931 -6.289 -61.7978 0.0077
3 16 -7.8276 -59.5425 -5.7845 -5.9639 -61.2955 -2.4931 -8.4645 -60.0634 -2.5063
3 16 -5.9639 -61.2955 -2.4931 -4.4632 -62.4062 -0.0051 -6.289 -61.7978 0.0077
3 16 -5.9639 -61.2955 -2.4931 -3.371 -62.0595 -2.491 -4.4632 -62.4062 -0.0051
3 16 -4.4632 -62.4062 -0.0051 -3.371 -62.0595 -2.491 -1.478 -62.7067 -0.0097
3 16 -8.5979 -58.146 -7.3853 -7.3278 -58.461 -7.7502 -7.8276 -59.5425 -5.7845
3 16 -7.3278 -58.461 -7.7502 -8.5979 -58.146 -7.3853 -8.2777 -57.2215 -8.1004
3 16 -7.3278 -58.461 -7.7502 -8.2777 -57.2215 -8.1004 -7.1551 -57.9126 -8.1499
3 16 -6.9964 -58.6213 -7.7502 -7.8276 -59.5425 -5.7845 -7.3278 -58.461 -7.7502
3 16 -8.2777 -57.2215 -8.1004 -6.6836 -56.5777 -8.8832 -7.1551 -57.9126 -8.1499
3 16 -8.2777 -57.2215 -8.1004 -7.8883 -56.1655 -8.5721 -6.6836 -56.5777 -8.8832
3 16 -6.6836 -56.5777 -8.8832 -7.8883 -56.1655 -8.5721 -7.4941 -54.9913 -8.9203
3 16 -6.6836 -56.5777 -8.8832 -7.4941 -54.9913 -8.9203 -6.2973 -55.4987 -9.1745
3 16 -6.2973 -55.4987 -9.1745 -7.4941 -54.9913 -8.9203 -6.902 -53.2275 -9.4432
3 16 -6.2973 -55.4987 -9.1745 -6.902 -53.2275 -9.4432 -5.4736 -53.1984 -9.7956
3 16 -5.4736 -53.1984 -9.7956 -6.902 -53.2275 -9.4432 -5.8228 -50.5019 -9.8167
3 16 -5.4736 -53.1984 -9.7956 -5.8228 -50.5019 -9.8167 -4.5272 -50.5733 -10.1553
3 16 -4.5272 -50.5733 -10.1553 -5.8228 -50.5019 -9.8167 -4.8612 -47.6351 -9.8779
3 16 -4.5272 -50.5733 -10.1553 -4.8612 -47.6351 -9.8779 -3.5636 -47.9089 -10.3572
3 16 -3.5636 -47.9089 -10.3572 -4.8612 -47.6351 -9.8779 -3.7337 -44.508 -9.8805
3 16 -3.5636 -47.9089 -10.3572 -3.7337 -44.508 -9.8805 -2.2631 -44.3267 -10.3606
3 16 -2.2631 -44.3267 -10.3606 -3.7337 -44.508 -9.8805 -2.5698 -41.3418 -9.6873
3 16 -2.2631 -44.3267 -10.3606 -2.5698 -41.3418 -9.6873 -0.8189 -40.365 -9.9857
3 16 -0.8189 -40.365 -9.9857 -2.5698 -41.3418 -9.6873 -0.4877 -39.9528 -9.9283
3 16 -0.4877 -39.9528 -9.9283 -2.5698 -41.3418 -9.6873 -0.9128 -37.4333 -9.0745
3 16 0 -39.8064 -9.8846 -0.4877 -39.9528 -9.9283 -0.9128 -37.4333 -9.0745
3 16 0 -39.8064 -9.8846 -0.9128 -37.4333 -9.0745 -0.2674 -36.3792 -8.7782
3 16 0 -39.8064 -9.8846 -0.2674 -36.3792 -8.7782 0 -36.2483 -8.7325
3 16 0.2674 -36.3792 -8.7782 0 -39.8064 -9.8846 0 -36.2483 -8.7325
3 16 0.9128 -37.4333 -9.0745 0 -39.8064 -9.8846 0.2674 -36.3792 -8.7782
3 16 0.9128 -37.4333 -9.0745 0.4877 -39.9528 -9.9283 0 -39.8064 -9.8846
3 16 2.5698 -41.3418 -9.6873 0.4877 -39.9528 -9.9283 0.9128 -37.4333 -9.0745
3 16 2.5698 -41.3418 -9.6873 0.8189 -40.365 -9.9857 0.4877 -39.9528 -9.9283
3 16 2.5698 -41.3418 -9.6873 2.2631 -44.3267 -10.3606 0.8189 -40.365 -9.9857
3 16 2.5698 -41.3418 -9.6873 3.7337 -44.508 -9.8805 2.2631 -44.3267 -10.3606
3 16 3.7337 -44.508 -9.8805 3.5636 -47.9089 -10.3572 2.2631 -44.3267 -10.3606
3 16 3.7337 -44.508 -9.8805 4.8612 -47.6351 -9.8779 3.5636 -47.9089 -10.3572
3 16 4.8612 -47.6351 -9.8779 4.5272 -50.5733 -10.1553 3.5636 -47.9089 -10.3572
3 16 4.8612 -47.6351 -9.8779 5.8228 -50.5019 -9.8167 4.5272 -50.5733 -10.1553
3 16 5.8228 -50.5019 -9.8167 5.4736 -53.1984 -9.7956 4.5272 -50.5733 -10.1553
3 16 5.8228 -50.5019 -9.8167 6.902 -53.2275 -9.4432 5.4736 -53.1984 -9.7956
3 16 6.2973 -55.4987 -9.1745 5.4736 -53.1984 -9.7956 6.902 -53.2275 -9.4432
3 16 6.2973 -55.4987 -9.1745 6.902 -53.2275 -9.4432 7.4941 -54.9913 -8.9203
3 16 6.6836 -56.5777 -8.8832 6.2973 -55.4987 -9.1745 7.4941 -54.9913 -8.9203
3 16 6.6836 -56.5777 -8.8832 7.4941 -54.9913 -8.9203 7.8883 -56.1655 -8.5721
3 16 8.2777 -57.2215 -8.1004 6.6836 -56.5777 -8.8832 7.8883 -56.1655 -8.5721
3 16 8.2777 -57.2215 -8.1004 7.1551 -57.9126 -8.1499 6.6836 -56.5777 -8.8832
3 16 7.3278 -58.461 -7.7502 7.1551 -57.9126 -8.1499 8.2777 -57.2215 -8.1004
3 16 7.3278 -58.461 -7.7502 8.2777 -57.2215 -8.1004 8.5979 -58.146 -7.3853
3 16 8.5979 -58.146 -7.3853 7.8276 -59.5425 -5.7845 7.3278 -58.461 -7.7502
3 16 7.8276 -59.5425 -5.7845 6.9964 -58.6213 -7.7502 7.3278 -58.461 -7.7502
3 16 8.5979 -58.146 -7.3853 9.1911 -58.615 -5.5214 7.8276 -59.5425 -5.7845
3 16 7.8276 -59.5425 -5.7845 5.655 -59.2702 -7.7502 6.9964 -58.6213 -7.7502
3 16 9.1911 -58.615 -5.5214 8.4645 -60.0634 -2.5063 7.8276 -59.5425 -5.7845
3 16 9.1911 -58.615 -5.5214 10.0826 -58.9862 -2.4279 8.4645 -60.0634 -2.5063
3 16 7.8276 -59.5425 -5.7845 5.6791 -60.5725 -5.7874 5.655 -59.2702 -7.7502
3 16 5.6791 -60.5725 -5.7874 2.8112 -60.2877 -7.7502 5.655 -59.2702 -7.7502
3 16 10.0826 -58.9862 -2.4279 8.9708 -60.2995 0.0134 8.4645 -60.0634 -2.5063
3 16 10.0826 -58.9862 -2.4279 10.8532 -59.2036 0.0073 8.9708 -60.2995 0.0134
3 16 8.4645 -60.0634 -2.5063 8.9708 -60.2995 0.0134 6.289 -61.7978 0.0077
3 16 7.8276 -59.5425 -5.7845 8.4645 -60.0634 -2.5063 5.9639 -61.2955 -2.4931
3 16 8.4645 -60.0634 -2.5063 6.289 -61.7978 0.0077 5.9639 -61.2955 -2.4931
3 16 7.8276 -59.5425 -5.7845 5.9639 -61.2955 -2.4931 5.6791 -60.5725 -5.7874
3 16 5.9639 -61.2955 -2.4931 6.289 -61.7978 0.0077 4.4632 -62.4062 -0.0051
3 16 5.9639 -61.2955 -2.4931 4.4632 -62.4062 -0.0051 3.371 -62.0595 -2.491
3 16 5.6791 -60.5725 -5.7874 5.9639 -61.2955 -2.4931 3.371 -62.0595 -2.491
3 16 3.371 -62.0595 -2.491 4.4632 -62.4062 -0.0051 1.478 -62.7067 -0.0097
3 16 5.6791 -60.5725 -5.7874 3.0918 -61.2469 -5.733 2.8112 -60.2877 -7.7502
3 16 5.6791 -60.5725 -5.7874 3.371 -62.0595 -2.491 3.0918 -61.2469 -5.733
3 16 0 -62.2782 -2.4872 3.371 -62.0595 -2.491 1.478 -62.7067 -0.0097
3 16 3.0918 -61.2469 -5.733 3.371 -62.0595 -2.491 0 -62.2782 -2.4872
3 16 0 -62.2782 -2.4872 1.478 -62.7067 -0.0097 0 -62.7067 -0.0097
3 16 3.0918 -61.2469 -5.733 0 -62.2782 -2.4872 0 -61.5674 -5.7005
3 16 0 -61.5674 -5.7005 2.8112 -60.2877 -7.7502 3.0918 -61.2469 -5.733
3 16 0 -61.5674 -5.7005 0 -60.67 -7.7502 2.8112 -60.2877 -7.7502
3 16 -10.1498 -58.7206 -2.3795 -10.8532 -59.2036 0.0073 -10.9387 -58.8255 -0.0201
3 16 -10.1498 -58.7206 -2.3795 -10.0826 -58.9862 -2.4279 -10.8532 -59.2036 0.0073
3 16 -9.3308 -58.2808 -5.3552 -10.0826 -58.9862 -2.4279 -10.1498 -58.7206 -2.3795
3 16 -9.3308 -58.2808 -5.3552 -9.1911 -58.615 -5.5214 -10.0826 -58.9862 -2.4279
3 16 -8.8406 -57.5741 -6.9071 -9.1911 -58.615 -5.5214 -9.3308 -58.2808 -5.3552
3 16 -8.8406 -57.5741 -6.9071 -8.5979 -58.146 -7.3853 -9.1911 -58.615 -5.5214
3 16 -8.2777 -57.2215 -8.1004 -8.5979 -58.146 -7.3853 -8.8406 -57.5741 -6.9071
3 16 -8.2777 -57.2215 -8.1004 -8.8406 -57.5741 -6.9071 -8.3484 -56.5925 -7.56
3 16 -7.8883 -56.1655 -8.5721 -8.2777 -57.2215 -8.1004 -8.3484 -56.5925 -7.56
3 16 -7.8883 -56.1655 -8.5721 -8.3484 -56.5925 -7.56 -7.9723 -55.815 -7.9482
3 16 -7.4941 -54.9913 -8.9203 -7.8883 -56.1655 -8.5721 -7.9723 -55.815 -7.9482
3 16 -7.4941 -54.9913 -8.9203 -7.9723 -55.815 -7.9482 -7.6112 -54.838 -8.2867
3 16 -6.9499 -53.0489 -8.9067 -7.4941 -54.9913 -8.9203 -7.6112 -54.838 -8.2867
3 16 -6.9499 -53.0489 -8.9067 -6.902 -53.2275 -9.4432 -7.4941 -54.9913 -8.9203
3 16 -5.8228 -50.5019 -9.8167 -6.902 -53.2275 -9.4432 -6.9499 -53.0489 -8.9067
3 16 -5.8228 -50.5019 -9.8167 -6.9499 -53.0489 -8.9067 -5.9844 -50.4123 -9.3851
3 16 -4.8612 -47.6351 -9.8779 -5.8228 -50.5019 -9.8167 -5.9844 -50.4123 -9.3851
3 16 -4.8612 -47.6351 -9.8779 -5.9844 -50.4123 -9.3851 -4.9672 -47.5868 -9.4411
3 16 -3.7337 -44.508 -9.8805 -4.8612 -47.6351 -9.8779 -4.9672 -47.5868 -9.4411
3 16 -3.7337 -44.508 -9.8805 -4.9672 -47.5868 -9.4411 -3.8675 -44.4935 -9.1571
3 16 -2.741 -41.41 -8.9139 -3.7337 -44.508 -9.8805 -3.8675 -44.4935 -9.1571
3 16 -2.741 -41.41 -8.9139 -2.5698 -41.3418 -9.6873 -3.7337 -44.508 -9.8805
3 16 -2.741 -41.41 -8.9139 -0.9128 -37.4333 -9.0745 -2.5698 -41.3418 -9.6873
3 16 -2.741 -41.41 -8.9139 -1.0677 -37.3236 -8.5459 -0.9128 -37.4333 -9.0745
3 16 -1.0677 -37.3236 -8.5459 -0.2674 -36.3792 -8.7782 -0.9128 -37.4333 -9.0745
3 16 -1.0677 -37.3236 -8.5459 -0.2782 -36.2201 -8.4725 -0.2674 -36.3792 -8.7782
3 16 -0.2782 -36.2201 -8.4725 0 -36.2483 -8.7325 -0.2674 -36.3792 -8.7782
3 16 -0.2782 -36.2201 -8.4725 0 -36.1212 -8.4726 0 -36.2483 -8.7325
3 16 -8.5782 -56.1664 -7.6831 -9.1689 -56.3899 -7.4508 -8.5636 -56.1232 -7.4587
3 16 -8.1763 -55.6885 -7.9296 -8.5782 -56.1664 -7.6831 -8.5636 -56.1232 -7.4587
3 16 -8.1763 -55.6885 -7.9296 -8.5636 -56.1232 -7.4587 -8.1343 -55.5499 -7.485
3 16 -8.1763 -55.6885 -7.9296 -8.1343 -55.5499 -7.485 -7.9826 -55.1319 -7.4857
3 16 -8.1763 -55.6885 -7.9296 -7.9826 -55.1319 -7.4857 -7.821 -54.7275 -8.2734
3 16 -7.9826 -55.1319 -7.4857 -7.1651 -52.9535 -8.908 -7.821 -54.7275 -8.2734
3 16 -7.9826 -55.1319 -7.4857 -7.8703 -54.0705 7.2284 -7.1651 -52.9535 -8.908
3 16 -7.9826 -55.1319 -7.4857 -8.1173 -54.7682 6.8876 -7.8703 -54.0705 7.2284
3 16 -6.2195 -50.3746 -9.4072 -7.1651 -52.9535 -8.908 -7.8703 -54.0705 7.2284
3 16 -6.2195 -50.3746 -9.4072 -7.8703 -54.0705 7.2284 -7.1766 -52.073 8.9278
3 16 -5.1892 -47.5378 -9.4271 -6.2195 -50.3746 -9.4072 -7.1766 -52.073 8.9278
3 16 -5.1892 -47.5378 -9.4271 -7.1766 -52.073 8.9278 -6.3565 -49.7726 9.7367
3 16 -4.0781 -44.4628 -9.1402 -5.1892 -47.5378 -9.4271 -6.3565 -49.7726 9.7367
3 16 -4.0781 -44.4628 -9.1402 -6.3565 -49.7726 9.7367 -5.0364 -46.0373 11.6794
3 16 -5.0364 -46.0373 11.6794 -2.967 -41.3879 -8.8533 -4.0781 -44.4628 -9.1402
3 16 -5.0364 -46.0373 11.6794 -3.7163 -42.302 13.622 -2.967 -41.3879 -8.8533
3 16 -3.3223 -40.4251 -8.7985 -2.967 -41.3879 -8.8533 -3.7163 -42.302 13.622
