0 Minifigure, Headgear Helmet SW Clone Trooper (Phase 2) with Holes
3 16 -11.571 4.359 -6.267 -9.479 0.415 -8.167 -9.823 4.359 -8.876 
3 16 -9.823 4.359 -8.876 -9.479 0.415 -8.167 -7.259 0.339 -10.156 
3 16 -9.823 4.359 -8.876 -7.259 0.339 -10.156 -7.142 4.359 -11.086 
3 16 -7.142 4.359 -11.086 -7.259 0.339 -10.156 -4.021 0.304 -11.808 
3 16 -7.142 4.359 -11.086 -4.021 0.304 -11.808 -3.94 4.359 -12.566 
3 16 -3.94 4.359 -12.566 -4.021 0.304 -11.808 -1.464 0.285 -12.409 
3 16 -3.94 4.359 -12.566 -1.464 0.285 -12.409 -1.553 4.359 -12.988 
3 16 -1.464 0.285 -12.409 0 4.359 -13.087 -1.553 4.359 -12.988 
3 16 -1.464 0.285 -12.409 0 0.256 -12.506 0 4.359 -13.087 
3 16 -11.049 0.489 -5.89 -12.183 0.423 -3.081 -11.143 -2.868 -2.748 
3 16 -11.049 0.489 -5.89 -11.143 -2.868 -2.748 -9.692 -3.806 -4.797 
3 16 -8.378 -3.956 -6.878 -11.049 0.489 -5.89 -9.692 -3.806 -4.797 
3 16 -8.378 -3.956 -6.878 -9.479 0.415 -8.167 -11.049 0.489 -5.89 
3 16 -9.479 0.415 -8.167 -6.572 -3.987 -8.497 -7.259 0.339 -10.156 
3 16 -9.479 0.415 -8.167 -8.378 -3.956 -6.878 -6.572 -3.987 -8.497 
3 16 -7.259 0.339 -10.156 -4.604 -4.132 -9.669 -4.021 0.304 -11.808 
3 16 -7.259 0.339 -10.156 -6.572 -3.987 -8.497 -4.604 -4.132 -9.669 
3 16 -9.692 -3.806 -4.797 -7.5 -5.879 -6.007 -8.378 -3.956 -6.878 
3 16 -9.692 -3.806 -4.797 -8.787 -5.832 -3.937 -7.5 -5.879 -6.007 
3 16 -8.378 -3.956 -6.878 -6.002 -5.889 -7.432 -6.572 -3.987 -8.497 
3 16 -8.378 -3.956 -6.878 -7.5 -5.879 -6.007 -6.002 -5.889 -7.432 
3 16 -6.572 -3.987 -8.497 -4.544 -5.91 -8.374 -4.604 -4.132 -9.669 
3 16 -6.572 -3.987 -8.497 -6.002 -5.889 -7.432 -4.544 -5.91 -8.374 
3 16 -9.692 -3.806 -4.797 -11.143 -2.868 -2.748 -10.711 -4.015 -1.889 
3 16 -8.787 -5.832 -3.937 -9.692 -3.806 -4.797 -10.711 -4.015 -1.889 
3 16 -8.787 -5.832 -3.937 -10.711 -4.015 -1.889 -9.415 -5.819 -2.043 
3 16 -1.464 0.285 -12.409 0 -3.974 -10.617 0 0.256 -12.506 
3 16 -1.464 0.285 -12.409 -1.411 -4.025 -10.579 0 -3.974 -10.617 
3 16 -2.856 -4.024 -10.401 -1.411 -4.025 -10.579 -1.464 0.285 -12.409 
3 16 -2.856 -4.024 -10.401 -1.464 0.285 -12.409 -4.021 0.304 -11.808 
3 16 -3.501 -4.168 -10.04 -4.021 0.304 -11.808 -4.604 -4.132 -9.669 
3 16 -3.501 -4.168 -10.04 -2.856 -4.024 -10.401 -4.021 0.304 -11.808 
3 16 -3.835 -4.879 -9.694 -3.501 -4.168 -10.04 -4.604 -4.132 -9.669 
3 16 -3.835 -4.879 -9.694 -4.604 -4.132 -9.669 -4.544 -5.91 -8.374 
3 16 -3.835 -4.879 -9.694 -4.544 -5.91 -8.374 -3.955 -5.798 -8.743 
3 16 -9.415 -5.819 -2.043 -10.711 -4.015 -1.889 -10.52 -4.544 -0.836 
3 16 -9.415 -5.819 -2.043 -10.52 -4.544 -0.836 -9.614 -5.806 -0.781 
3 16 -9.614 -5.806 -0.781 -10.52 -4.544 -0.836 -10.476 -4.645 0.438 
3 16 -9.614 -5.806 -0.781 -10.476 -4.645 0.438 -9.605 -5.787 0.389 
3 16 0 -3.974 -10.617 1.464 0.285 -12.409 0 0.256 -12.506 
3 16 1.464 0.285 -12.409 0 4.359 -13.087 0 0.256 -12.506 
3 16 1.464 0.285 -12.409 1.553 4.359 -12.988 0 4.359 -13.087 
3 16 1.464 0.285 -12.409 3.94 4.359 -12.566 1.553 4.359 -12.988 
3 16 1.464 0.285 -12.409 4.021 0.304 -11.808 3.94 4.359 -12.566 
3 16 4.021 0.304 -11.808 7.142 4.359 -11.086 3.94 4.359 -12.566 
3 16 4.021 0.304 -11.808 7.259 0.339 -10.156 7.142 4.359 -11.086 
3 16 7.259 0.339 -10.156 9.823 4.359 -8.876 7.142 4.359 -11.086 
3 16 7.259 0.339 -10.156 9.479 0.415 -8.167 9.823 4.359 -8.876 
3 16 9.479 0.415 -8.167 11.571 4.359 -6.267 9.823 4.359 -8.876 
3 16 9.479 0.415 -8.167 11.049 0.489 -5.89 11.571 4.359 -6.267 
3 16 12.183 0.423 -3.081 11.571 4.359 -6.267 11.049 0.489 -5.89 
3 16 12.183 0.423 -3.081 12.818 4.359 -3.034 11.571 4.359 -6.267 
3 16 12.923 21.123 -3.039 11.571 4.359 -6.267 12.818 4.359 -3.034 
3 16 12.923 21.123 -3.039 12.012 21.728 -5.709 11.571 4.359 -6.267 
3 16 12.294 22.327 -5.608 12.012 21.728 -5.709 12.923 21.123 -3.039 
3 16 12.294 22.327 -5.608 12.923 21.123 -3.039 13.206 21.928 -2.986 
3 16 11.049 0.489 -5.89 11.143 -2.868 -2.748 12.183 0.423 -3.081 
3 16 11.049 0.489 -5.89 9.692 -3.806 -4.797 11.143 -2.868 -2.748 
3 16 11.049 0.489 -5.89 8.378 -3.956 -6.878 9.692 -3.806 -4.797 
3 16 11.049 0.489 -5.89 9.479 0.415 -8.167 8.378 -3.956 -6.878 
3 16 6.572 -3.987 -8.497 9.479 0.415 -8.167 7.259 0.339 -10.156 
3 16 6.572 -3.987 -8.497 8.378 -3.956 -6.878 9.479 0.415 -8.167 
3 16 7.259 0.339 -10.156 4.604 -4.132 -9.669 6.572 -3.987 -8.497 
3 16 7.259 0.339 -10.156 4.021 0.304 -11.808 4.604 -4.132 -9.669 
3 16 7.5 -5.879 -6.007 9.692 -3.806 -4.797 8.378 -3.956 -6.878 
3 16 7.5 -5.879 -6.007 8.787 -5.832 -3.937 9.692 -3.806 -4.797 
3 16 8.378 -3.956 -6.878 6.002 -5.889 -7.432 7.5 -5.879 -6.007 
3 16 8.378 -3.956 -6.878 6.572 -3.987 -8.497 6.002 -5.889 -7.432 
3 16 6.572 -3.987 -8.497 4.544 -5.91 -8.374 6.002 -5.889 -7.432 
3 16 6.572 -3.987 -8.497 4.604 -4.132 -9.669 4.544 -5.91 -8.374 
3 16 11.143 -2.868 -2.748 9.692 -3.806 -4.797 10.711 -4.015 -1.889 
3 16 8.787 -5.832 -3.937 10.711 -4.015 -1.889 9.692 -3.806 -4.797 
3 16 8.787 -5.832 -3.937 9.415 -5.819 -2.043 10.711 -4.015 -1.889 
3 16 4.021 0.304 -11.808 3.501 -4.168 -10.04 4.604 -4.132 -9.669 
3 16 2.856 -4.024 -10.401 3.501 -4.168 -10.04 4.021 0.304 -11.808 
3 16 2.856 -4.024 -10.401 4.021 0.304 -11.808 1.464 0.285 -12.409 
3 16 2.856 -4.024 -10.401 1.464 0.285 -12.409 1.411 -4.025 -10.579 
3 16 0 -3.974 -10.617 1.411 -4.025 -10.579 1.464 0.285 -12.409 
3 16 3.501 -4.168 -10.04 3.835 -4.879 -9.694 4.604 -4.132 -9.669 
3 16 4.544 -5.91 -8.374 4.604 -4.132 -9.669 3.835 -4.879 -9.694 
3 16 4.544 -5.91 -8.374 3.835 -4.879 -9.694 3.955 -5.798 -8.743 
3 16 10.52 -4.544 -0.836 10.711 -4.015 -1.889 9.415 -5.819 -2.043 
3 16 10.52 -4.544 -0.836 9.415 -5.819 -2.043 9.614 -5.806 -0.781 
3 16 -12.012 21.728 -5.709 -11.032 23.539 -7.912 -12.294 22.327 -5.608 
3 16 -12.012 21.728 -5.709 -10.698 22.656 -8.171 -11.032 23.539 -7.912 
3 16 -10.647 23.686 -10.53 -11.032 23.539 -7.912 -10.698 22.656 -8.171 
3 16 -10.647 23.686 -10.53 -10.698 22.656 -8.171 -10.354 22.764 -10.46 
3 16 -9.616 23.667 -12.448 -10.647 23.686 -10.53 -10.354 22.764 -10.46 
3 16 -9.616 23.667 -12.448 -10.354 22.764 -10.46 -9.407 22.87 -12.434 
3 16 -7.346 23.551 -13.306 -9.616 23.667 -12.448 -9.407 22.87 -12.434 
3 16 -7.346 23.551 -13.306 -7.47 24.144 -13.507 -9.616 23.667 -12.448 
3 16 -7.346 23.551 -13.306 -5.772 24.408 -13.704 -7.47 24.144 -13.507 
3 16 -7.346 23.551 -13.306 -5.524 23.644 -13.281 -5.772 24.408 -13.704 
3 16 -3.544 23.57 -14.462 -5.772 24.408 -13.704 -5.524 23.644 -13.281 
3 16 -3.544 23.57 -14.462 -5.524 23.644 -13.281 -3.554 22.872 -14.013 
3 16 -3.554 22.872 -14.013 -2.18 21.743 -15.793 -3.544 23.57 -14.462 
3 16 -3.554 22.872 -14.013 -2.03 21.133 -15.333 -2.18 21.743 -15.793 
3 16 -1.153 20.837 -16.729 -2.18 21.743 -15.793 -2.03 21.133 -15.333 
3 16 -1.153 20.837 -16.729 -2.03 21.133 -15.333 -1.007 20.148 -16.411 
3 16 -1.007 20.148 -16.411 0 20.384 -16.924 -1.153 20.837 -16.729 
3 16 -1.007 20.148 -16.411 0 19.842 -16.662 0 20.384 -16.924 
3 16 -9.407 22.87 -12.434 -10.354 22.764 -10.46 -10.405 17.61 -10.401 
3 16 -10.831 18.117 -8.402 -10.405 17.61 -10.401 -10.354 22.764 -10.46 
3 16 -9.407 22.87 -12.434 -10.405 17.61 -10.401 -9.474 17.106 -12.229 
3 16 -7.492 16.492 -13.328 -9.407 22.87 -12.434 -9.474 17.106 -12.229 
3 16 -7.492 16.492 -13.328 -7.346 23.551 -13.306 -9.407 22.87 -12.434 
3 16 -6.046 16.337 -13.271 -7.346 23.551 -13.306 -7.492 16.492 -13.328 
3 16 -6.046 16.337 -13.271 -5.524 23.644 -13.281 -7.346 23.551 -13.306 
3 16 -6.046 16.337 -13.271 -3.554 22.872 -14.013 -5.524 23.644 -13.281 
3 16 -6.046 16.337 -13.271 -4.262 15.303 -13.65 -3.554 22.872 -14.013 
3 16 -4.262 15.303 -13.65 -2.03 21.133 -15.333 -3.554 22.872 -14.013 
3 16 -4.262 15.303 -13.65 -2.4 14.288 -14.867 -2.03 21.133 -15.333 
3 16 -2.4 14.288 -14.867 -1.007 20.148 -16.411 -2.03 21.133 -15.333 
3 16 -1.229 13.762 -16.337 0 19.842 -16.662 -1.007 20.148 -16.411 
3 16 -2.4 14.288 -14.867 -1.229 13.762 -16.337 -1.007 20.148 -16.411 
3 16 -1.229 13.762 -16.337 0 13.286 -16.656 0 19.842 -16.662 
3 16 1.007 20.148 -16.411 0 20.384 -16.924 0 19.842 -16.662 
3 16 1.007 20.148 -16.411 1.153 20.837 -16.729 0 20.384 -16.924 
3 16 2.03 21.133 -15.333 1.153 20.837 -16.729 1.007 20.148 -16.411 
3 16 2.03 21.133 -15.333 2.18 21.743 -15.793 1.153 20.837 -16.729 
3 16 2.18 21.743 -15.793 2.03 21.133 -15.333 3.554 22.872 -14.013 
3 16 2.18 21.743 -15.793 3.554 22.872 -14.013 3.544 23.57 -14.462 
3 16 3.544 23.57 -14.462 3.554 22.872 -14.013 5.524 23.644 -13.281 
3 16 3.544 23.57 -14.462 5.524 23.644 -13.281 5.772 24.408 -13.704 
3 16 5.772 24.408 -13.704 5.524 23.644 -13.281 7.346 23.551 -13.306 
3 16 5.772 24.408 -13.704 7.346 23.551 -13.306 7.47 24.144 -13.507 
3 16 9.616 23.667 -12.448 7.47 24.144 -13.507 7.346 23.551 -13.306 
3 16 9.616 23.667 -12.448 7.346 23.551 -13.306 9.407 22.87 -12.434 
3 16 9.616 23.667 -12.448 9.407 22.87 -12.434 10.354 22.764 -10.46 
3 16 9.616 23.667 -12.448 10.354 22.764 -10.46 10.647 23.686 -10.53 
3 16 10.647 23.686 -10.53 10.354 22.764 -10.46 10.698 22.656 -8.171 
3 16 10.647 23.686 -10.53 10.698 22.656 -8.171 11.032 23.539 -7.912 
3 16 12.012 21.728 -5.709 11.032 23.539 -7.912 10.698 22.656 -8.171 
3 16 12.012 21.728 -5.709 12.294 22.327 -5.608 11.032 23.539 -7.912 
3 16 11.274 18.969 -6.952 12.012 21.728 -5.709 10.698 22.656 -8.171 
3 16 11.274 18.969 -6.952 10.698 22.656 -8.171 10.831 18.117 -8.402 
3 16 10.354 22.764 -10.46 10.831 18.117 -8.402 10.698 22.656 -8.171 
3 16 10.354 22.764 -10.46 10.405 17.61 -10.401 10.831 18.117 -8.402 
3 16 10.405 17.61 -10.401 10.354 22.764 -10.46 9.407 22.87 -12.434 
3 16 10.405 17.61 -10.401 9.407 22.87 -12.434 9.474 17.106 -12.229 
3 16 7.492 16.492 -13.328 9.407 22.87 -12.434 7.346 23.551 -13.306 
3 16 7.492 16.492 -13.328 9.474 17.106 -12.229 9.407 22.87 -12.434 
3 16 6.046 16.337 -13.271 7.492 16.492 -13.328 7.346 23.551 -13.306 
3 16 6.046 16.337 -13.271 7.346 23.551 -13.306 5.524 23.644 -13.281 
3 16 3.554 22.872 -14.013 6.046 16.337 -13.271 5.524 23.644 -13.281 
3 16 3.554 22.872 -14.013 4.262 15.303 -13.65 6.046 16.337 -13.271 
3 16 4.262 15.303 -13.65 3.554 22.872 -14.013 2.03 21.133 -15.333 
3 16 4.262 15.303 -13.65 2.03 21.133 -15.333 2.4 14.288 -14.867 
3 16 2.4 14.288 -14.867 2.03 21.133 -15.333 1.007 20.148 -16.411 
3 16 2.4 14.288 -14.867 1.007 20.148 -16.411 1.229 13.762 -16.337 
3 16 1.229 13.762 -16.337 1.007 20.148 -16.411 0 19.842 -16.662 
3 16 1.229 13.762 -16.337 0 19.842 -16.662 0 13.286 -16.656 
3 16 -16.251 9.298 1.41 -16.399 7.08 0.125 -16.217 6.762 1.486 
3 16 -16.399 7.08 0.125 -16.251 9.298 1.41 -16.206 9.486 -1.255 
3 16 -16.399 7.08 0.125 -16.206 9.486 -1.255 -16.241 6.765 -1.182 
3 16 -16.206 9.486 -1.255 -16.251 9.298 1.41 -16.329 12.398 1.325 
3 16 -16.206 9.486 -1.255 -16.329 12.398 1.325 -16.238 12.677 -1.253 
3 16 -16.329 12.398 1.325 -17.24 14.328 -0.969 -16.238 12.677 -1.253 
3 16 -16.329 12.398 1.325 -17.263 13.976 1.651 -17.24 14.328 -0.969 
3 16 -17.263 13.976 1.651 -17.991 16.12 -0.64 -17.24 14.328 -0.969 
3 16 -17.263 13.976 1.651 -18.002 15.8 1.931 -17.991 16.12 -0.64 
3 16 -18.002 15.8 1.931 -18.088 18.572 -0.26 -17.991 16.12 -0.64 
3 16 -18.002 15.8 1.931 -18.043 18.366 2.367 -18.088 18.572 -0.26 
3 16 -16.702 20.997 0.009 -18.088 18.572 -0.26 -18.043 18.366 2.367 
3 16 -16.702 20.997 0.009 -18.043 18.366 2.367 -16.687 20.991 2.614 
3 16 -16.687 20.991 2.614 -15.086 21.448 -0.432 -16.702 20.997 0.009 
3 16 -16.687 20.991 2.614 -14.673 21.51 3.075 -15.086 21.448 -0.432 
3 16 -7.88 20.38 -18.877 -8.682 20.789 -18.688 -8.344 20.856 -18.422 
3 16 -7.88 20.38 -18.877 -8.121 20.369 -19.237 -8.682 20.789 -18.688 
3 16 -7.153 19.836 -19.613 -8.121 20.369 -19.237 -7.88 20.38 -18.877 
3 16 -7.153 19.836 -19.613 -7.88 20.38 -18.877 -6.905 20.139 -18.865 
3 16 -6.905 20.139 -18.865 -4.826 19.422 -20.131 -7.153 19.836 -19.613 
3 16 -6.905 20.139 -18.865 -4.298 19.718 -19.407 -4.826 19.422 -20.131 
3 16 -4.298 19.718 -19.407 -2.937 18.548 -21.133 -4.826 19.422 -20.131 
3 16 -4.298 19.718 -19.407 -2.352 18.669 -20.618 -2.937 18.548 -21.133 
3 16 -2.937 18.548 -21.133 -2.352 18.669 -20.618 -1.88 18.392 -20.911 
3 16 -2.937 18.548 -21.133 -1.88 18.392 -20.911 -1.625 18.128 -21.278 
3 16 -8.344 20.856 -18.422 -8.682 20.789 -18.688 -8.952 21.357 -18.014 
3 16 -8.344 20.856 -18.422 -8.952 21.357 -18.014 -8.559 21.27 -17.851 
3 16 -8.559 21.27 -17.851 -8.952 21.357 -18.014 -8.879 21.989 -17.265 
3 16 -8.559 21.27 -17.851 -8.879 21.989 -17.265 -8.619 21.887 -17.222 
3 16 -8.619 21.887 -17.222 -8.879 21.989 -17.265 -8.332 22.911 -16.22 
3 16 -8.619 21.887 -17.222 -8.332 22.911 -16.22 -8.102 22.723 -16.178 
3 16 -8.102 22.723 -16.178 -8.332 22.911 -16.22 -7.313 23.603 -15.45 
3 16 -8.102 22.723 -16.178 -7.313 23.603 -15.45 -7.115 23.315 -15.558 
3 16 -5.967 23.645 -15.339 -7.115 23.315 -15.558 -7.313 23.603 -15.45 
3 16 -5.967 23.645 -15.339 -5.998 23.387 -15.502 -7.115 23.315 -15.558 
3 16 -5.967 23.645 -15.339 -4.649 23.094 -15.885 -5.998 23.387 -15.502 
3 16 -5.967 23.645 -15.339 -4.421 23.317 -15.74 -4.649 23.094 -15.885 
3 16 -4.421 23.317 -15.74 -3.659 22.324 -16.86 -4.649 23.094 -15.885 
3 16 -4.421 23.317 -15.74 -3.17 22.456 -16.868 -3.659 22.324 -16.86 
3 16 -3.538 21.477 -17.624 -3.659 22.324 -16.86 -3.17 22.456 -16.868 
3 16 -3.538 21.477 -17.624 -3.17 22.456 -16.868 -2.891 21.612 -17.765 
3 16 -2.838 20.82 -18.46 -3.538 21.477 -17.624 -2.891 21.612 -17.765 
3 16 -2.838 20.82 -18.46 -2.891 21.612 -17.765 -2.419 21.111 -18.386 
3 16 -2.419 21.111 -18.386 -1.974 19.919 -19.117 -2.838 20.82 -18.46 
3 16 -2.419 21.111 -18.386 -1.455 20.207 -19.178 -1.974 19.919 -19.117 
3 16 -1.625 18.128 -21.278 0 18.586 -20.851 0 17.629 -21.83 
3 16 -1.625 18.128 -21.278 -1.46 18.665 -20.729 0 18.586 -20.851 
3 16 -1.46 18.665 -20.729 0 19.205 -20.205 0 18.586 -20.851 
3 16 -1.46 18.665 -20.729 -1.452 19.347 -20.042 0 19.205 -20.205 
3 16 -1.452 19.347 -20.042 0 20.073 -19.317 0 19.205 -20.205 
3 16 -1.452 19.347 -20.042 -1.455 20.207 -19.178 0 20.073 -19.317 
3 16 0 18.586 -20.851 1.625 18.128 -21.278 0 17.629 -21.83 
3 16 0 18.586 -20.851 1.46 18.665 -20.729 1.625 18.128 -21.278 
3 16 0 19.205 -20.205 1.46 18.665 -20.729 0 18.586 -20.851 
3 16 0 19.205 -20.205 1.452 19.347 -20.042 1.46 18.665 -20.729 
3 16 0 20.073 -19.317 1.452 19.347 -20.042 0 19.205 -20.205 
3 16 0 20.073 -19.317 1.455 20.207 -19.178 1.452 19.347 -20.042 
3 16 -15.401 0.308 -2.335 -16.054 -0.669 -2.948 -15.988 0.328 -2.203 
3 16 -15.401 0.308 -2.335 -15.645 -0.886 -3.155 -16.054 -0.669 -2.948 
3 16 -15.546 1.113 -1.961 -15.401 0.308 -2.335 -15.988 0.328 -2.203 
3 16 -15.546 1.113 -1.961 -15.988 0.328 -2.203 -16.145 0.821 -1.195 
3 16 -16.051 -1.875 -3.187 -16.054 -0.669 -2.948 -15.645 -0.886 -3.155 
3 16 -16.051 -1.875 -3.187 -15.645 -0.886 -3.155 -14.854 -1.703 -3.318 
3 16 -14.659 -3.003 -3.122 -16.051 -1.875 -3.187 -14.854 -1.703 -3.318 
3 16 -14.659 -3.003 -3.122 -16.082 -3.117 -2.979 -16.051 -1.875 -3.187 
3 16 -14.743 -4.163 -2.472 -16.082 -3.117 -2.979 -14.659 -3.003 -3.122 
3 16 -14.743 -4.163 -2.472 -16.082 -4.151 -2.287 -16.082 -3.117 -2.979 
3 16 -14.98 -4.875 -1.341 -16.082 -4.151 -2.287 -14.743 -4.163 -2.472 
3 16 -14.98 -4.875 -1.341 -16.049 -4.821 -1.22 -16.082 -4.151 -2.287 
3 16 -14.974 -5.063 -0.051 -16.049 -4.821 -1.22 -14.98 -4.875 -1.341 
3 16 -14.974 -5.063 -0.051 -16.05 -5.063 0 -16.049 -4.821 -1.22 
3 16 -14.974 -4.896 1.28 -16.05 -5.063 0 -14.974 -5.063 -0.051 
3 16 -14.974 -4.896 1.28 -16.05 -4.82 1.22 -16.05 -5.063 0 
3 16 -16.048 -4.13 2.255 -16.05 -4.82 1.22 -14.974 -4.896 1.28 
3 16 -16.048 -4.13 2.255 -14.974 -4.896 1.28 -14.861 -4.097 2.461 
3 16 -16.049 -3.095 2.946 -16.048 -4.13 2.255 -14.861 -4.097 2.461 
3 16 -16.049 -3.095 2.946 -14.861 -4.097 2.461 -15.013 -2.939 3.1 
3 16 -16.019 -1.889 3.158 -16.049 -3.095 2.946 -15.013 -2.939 3.1 
3 16 -16.019 -1.889 3.158 -15.013 -2.939 3.1 -15.077 -1.793 3.284 
3 16 -15.67 -1.044 3.052 -16.019 -1.889 3.158 -15.077 -1.793 3.284 
3 16 -15.67 -1.044 3.052 -16.02 -0.683 2.92 -16.019 -1.889 3.158 
3 16 -16.02 -0.683 2.92 -15.67 -1.044 3.052 -15.553 0.25 2.468 
3 16 -16.02 -0.683 2.92 -15.553 0.25 2.468 -15.957 0.314 2.172 
3 16 -15.957 0.314 2.172 -15.553 0.25 2.468 -15.554 1.142 2.403 
3 16 -15.957 0.314 2.172 -15.554 1.142 2.403 -16.145 0.821 1.189 
3 16 -16.223 -0.105 1.77 -15.957 0.314 2.172 -16.145 0.821 1.189 
3 16 -16.223 -0.105 1.77 -16.145 0.821 1.189 -16.223 0.438 0.958 
3 16 -16.296 1.061 -0.012 -16.223 0.438 0.958 -16.145 0.821 1.189 
3 16 -16.296 1.061 -0.012 -16.223 0.628 0 -16.223 0.438 0.958 
3 16 -16.223 -0.917 2.313 -15.957 0.314 2.172 -16.223 -0.105 1.77 
3 16 -16.223 -0.917 2.313 -16.02 -0.683 2.92 -15.957 0.314 2.172 
3 16 -16.223 -1.875 2.503 -16.02 -0.683 2.92 -16.223 -0.917 2.313 
3 16 -16.223 -1.875 2.503 -16.019 -1.889 3.158 -16.02 -0.683 2.92 
3 16 -16.223 -2.833 2.313 -16.019 -1.889 3.158 -16.223 -1.875 2.503 
3 16 -16.223 -2.833 2.313 -16.049 -3.095 2.946 -16.019 -1.889 3.158 
3 16 -16.223 -2.833 2.313 -16.048 -4.13 2.255 -16.049 -3.095 2.946 
3 16 -16.223 -2.833 2.313 -16.223 -3.645 1.77 -16.048 -4.13 2.255 
3 16 -16.223 -3.645 1.77 -16.05 -4.82 1.22 -16.048 -4.13 2.255 
3 16 -16.223 -3.645 1.77 -16.223 -4.188 0.958 -16.05 -4.82 1.22 
3 16 -16.223 -4.188 0.958 -16.05 -5.063 0 -16.05 -4.82 1.22 
3 16 -16.223 -4.188 0.958 -16.223 -4.378 0 -16.05 -5.063 0 
3 16 -16.223 -4.378 0 -16.049 -4.821 -1.22 -16.05 -5.063 0 
3 16 -16.223 -4.378 0 -16.223 -4.188 -0.958 -16.049 -4.821 -1.22 
3 16 -16.223 -3.645 -1.77 -16.049 -4.821 -1.22 -16.223 -4.188 -0.958 
3 16 -16.223 -3.645 -1.77 -16.082 -4.151 -2.287 -16.049 -4.821 -1.22 
3 16 -16.223 -3.645 -1.77 -16.082 -3.117 -2.979 -16.082 -4.151 -2.287 
3 16 -16.223 -3.645 -1.77 -16.223 -2.833 -2.313 -16.082 -3.117 -2.979 
3 16 -16.223 -2.833 -2.313 -16.051 -1.875 -3.187 -16.082 -3.117 -2.979 
3 16 -16.223 -2.833 -2.313 -16.223 -1.875 -2.503 -16.051 -1.875 -3.187 
3 16 -16.223 -1.875 -2.503 -16.054 -0.669 -2.948 -16.051 -1.875 -3.187 
3 16 -16.223 -1.875 -2.503 -16.223 -0.917 -2.313 -16.054 -0.669 -2.948 
3 16 -15.988 0.328 -2.203 -16.054 -0.669 -2.948 -16.223 -0.917 -2.313 
3 16 -15.988 0.328 -2.203 -16.223 -0.917 -2.313 -16.223 -0.105 -1.77 
3 16 -16.145 0.821 -1.195 -15.988 0.328 -2.203 -16.223 -0.105 -1.77 
3 16 -16.145 0.821 -1.195 -16.223 -0.105 -1.77 -16.223 0.438 -0.958 
3 16 -16.223 0.438 -0.958 -16.296 1.061 -0.012 -16.145 0.821 -1.195 
3 16 -16.223 0.438 -0.958 -16.223 0.628 0 -16.296 1.061 -0.012 
3 16 -8.006 22.334 -16.735 -8.102 22.723 -16.178 -7.549 22.792 -16.232 
3 16 -8.619 21.887 -17.222 -8.102 22.723 -16.178 -8.006 22.334 -16.735 
3 16 -8.619 21.887 -17.222 -8.006 22.334 -16.735 -8.171 21.758 -17.35 
3 16 -8.171 21.758 -17.35 -8.559 21.27 -17.851 -8.619 21.887 -17.222 
3 16 -8.171 21.758 -17.35 -8.013 21.217 -17.933 -8.559 21.27 -17.851 
3 16 -8.344 20.856 -18.422 -8.559 21.27 -17.851 -8.013 21.217 -17.933 
3 16 -8.344 20.856 -18.422 -8.013 21.217 -17.933 -7.554 20.716 -18.44 
3 16 -7.554 20.716 -18.44 -7.88 20.38 -18.877 -8.344 20.856 -18.422 
3 16 -6.905 20.139 -18.865 -7.88 20.38 -18.877 -7.554 20.716 -18.44 
3 16 -6.905 20.139 -18.865 -7.554 20.716 -18.44 -6.842 20.372 -18.771 
3 16 -5.986 20.248 -18.841 -6.905 20.139 -18.865 -6.842 20.372 -18.771 
3 16 -5.986 20.248 -18.841 -4.298 19.718 -19.407 -6.905 20.139 -18.865 
3 16 -5.198 20.38 -18.691 -4.298 19.718 -19.407 -5.986 20.248 -18.841 
3 16 -5.198 20.38 -18.691 -4.098 19.793 -19.252 -4.298 19.718 -19.407 
3 16 -4.565 20.663 -18.361 -4.098 19.793 -19.252 -5.198 20.38 -18.691 
3 16 -4.565 20.663 -18.361 -3.419 20.274 -18.744 -4.098 19.793 -19.252 
3 16 -4.127 21.074 -17.876 -3.419 20.274 -18.744 -4.565 20.663 -18.361 
3 16 -4.098 19.793 -19.252 -2.352 18.669 -20.618 -4.298 19.718 -19.407 
3 16 -4.098 19.793 -19.252 -1.791 18.671 -20.546 -2.352 18.669 -20.618 
3 16 -4.098 19.793 -19.252 -1.839 19.262 -19.868 -1.791 18.671 -20.546 
3 16 -4.098 19.793 -19.252 -3.419 20.274 -18.744 -1.839 19.262 -19.868 
3 16 -1.791 18.671 -20.546 -1.88 18.392 -20.911 -2.352 18.669 -20.618 
3 16 -3.419 20.274 -18.744 -1.974 19.919 -19.117 -1.839 19.262 -19.868 
3 16 -3.419 20.274 -18.744 -2.838 20.82 -18.46 -1.974 19.919 -19.117 
3 16 -4.127 21.074 -17.876 -2.838 20.82 -18.46 -3.419 20.274 -18.744 
3 16 -4.127 21.074 -17.876 -3.538 21.477 -17.624 -2.838 20.82 -18.46 
3 16 -4.127 21.074 -17.876 -3.934 21.672 -17.371 -3.538 21.477 -17.624 
3 16 -3.659 22.324 -16.86 -3.538 21.477 -17.624 -3.934 21.672 -17.371 
3 16 -3.659 22.324 -16.86 -3.934 21.672 -17.371 -4.061 22.234 -16.793 
3 16 -4.51 22.75 -16.274 -3.659 22.324 -16.86 -4.061 22.234 -16.793 
3 16 -4.51 22.75 -16.274 -4.649 23.094 -15.885 -3.659 22.324 -16.86 
3 16 -5.203 23.084 -15.842 -4.649 23.094 -15.885 -4.51 22.75 -16.274 
3 16 -5.998 23.387 -15.502 -4.649 23.094 -15.885 -5.203 23.084 -15.842 
